”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,40.0,61.0,0,1,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,36.0,51.0,0,2,H,0
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,35.0,49.0,1,3,A,0
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,35.0,59.0,1,2,H,0
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,34.0,40.0,0,0,A,1
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,38.0,60.0,1,0,H,4
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,34.0,42.0,0,1,A,4
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,33.0,47.0,1,2,H,4
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,30.0,49.0,1,2,A,4
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,31.0,61.0,1,1,H,5
2007,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/13,31.0,48.0,0,0,A,6
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,34.0,30.0,1,0,H,9
2007,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/27,34.0,58.0,1,1,A,10
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,35.0,55.0,0,0,A,11
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,38.0,54.0,2,1,H,14
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,39.0,55.0,0,0,A,15
2007,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,06/24,39.0,49.0,0,0,H,16
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,38.0,71.0,0,3,H,16
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,39.0,53.0,2,2,A,17
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,38.0,51.0,1,3,H,17
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/19,37.0,60.0,1,2,H,17
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,36.0,48.0,0,5,A,17
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,37.0,55.0,1,1,H,18
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,38.0,67.0,1,0,A,21
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,37.0,52.0,0,2,H,21
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,36.0,48.0,0,1,H,21
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,38.0,54.0,2,0,A,24
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,38.0,54.0,0,1,A,24
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,39.0,41.0,1,0,H,27
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,41.0,27.0,1,0,A,30
2007,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/11,40.0,44.0,1,2,H,30
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,40.0,38.0,0,0,A,31
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,42.0,47.0,2,1,A,34
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,41.0,55.0,1,1,H,35
