”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,61.0,40.0,1,0,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/11,66.0,36.0,1,0,A,6
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,67.0,49.0,3,0,H,9
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,67.0,35.0,2,1,A,12
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,66.0,53.0,2,2,H,13
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,62.0,57.0,1,2,A,13
2007,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/22,67.0,56.0,5,2,H,16
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,68.0,38.0,4,0,A,19
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,67.0,44.0,2,2,A,20
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,65.0,57.0,1,1,H,21
2007,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/13,64.0,60.0,1,1,A,22
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,68.0,59.0,2,1,H,25
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,70.0,34.0,2,1,A,28
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,71.0,33.0,2,1,H,31
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,73.0,52.0,3,1,H,34
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,71.0,50.0,0,0,A,35
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,71.0,45.0,6,2,H,38
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,71.0,38.0,3,0,A,41
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,72.0,57.0,3,1,H,44
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,69.0,67.0,0,1,H,44
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,67.0,30.0,1,1,A,45
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,64.0,53.0,1,4,A,45
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,65.0,59.0,5,1,H,48
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,66.0,47.0,4,1,A,51
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/16,64.0,56.0,0,2,H,51
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/23,64.0,51.0,1,1,A,52
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,65.0,42.0,1,0,H,55
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,65.0,55.0,2,1,A,58
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/21,65.0,38.0,5,0,H,61
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,64.0,60.0,1,3,A,61
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,65.0,48.0,2,0,H,64
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,64.0,48.0,1,1,A,65
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,64.0,50.0,1,1,H,66
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,64.0,39.0,2,2,A,67
