”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,40.0,61.0,0,1,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/11,41.0,56.0,1,1,H,1
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,49.0,46.0,4,1,A,4
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,48.0,40.0,1,1,H,5
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,45.0,40.0,3,4,A,5
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,49.0,38.0,2,1,H,8
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,45.0,64.0,0,2,A,8
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,45.0,43.0,0,0,H,9
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,44.0,67.0,2,2,H,10
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,48.0,29.0,3,0,A,13
2007,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/13,48.0,31.0,0,0,H,14
2007,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/20,51.0,53.0,3,2,A,17
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,54.0,56.0,2,1,H,20
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,51.0,57.0,1,3,A,20
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,49.0,42.0,1,3,H,20
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,47.0,68.0,0,2,A,20
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,49.0,48.0,3,2,H,23
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,48.0,54.0,1,2,A,23
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,50.0,52.0,4,0,H,26
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,51.0,38.0,3,1,A,29
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/19,50.0,59.0,0,1,H,29
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,48.0,41.0,0,2,A,29
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,47.0,69.0,1,2,H,29
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,46.0,46.0,1,3,A,29
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,45.0,46.0,2,4,A,29
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,46.0,47.0,5,0,H,32
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,48.0,58.0,1,0,H,35
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,47.0,62.0,2,3,A,35
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,48.0,27.0,3,0,H,38
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,49.0,53.0,3,1,A,41
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,50.0,37.0,4,1,H,44
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,50.0,40.0,1,1,A,45
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,50.0,64.0,1,1,A,46
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,50.0,52.0,0,0,H,47
