”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12,_ŒË,Ž­“‡,2,5,A,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16,_ŒË,–¼ŒÃ‰®,2,1,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19,_ŒË,‰¡•l‚e,1,3,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23,_ŒË,”Ö“c,1,2,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,_ŒË,”,1,3,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03,_ŒË,‰Y˜a,0,2,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07,_ŒË,‚f‘åã,3,2,A,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,_ŒË,‚uìè,2,4,H,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,_ŒË,‹ž“s,2,0,A,9
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,_ŒË,ŽsŒ´,2,3,H,9
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28,_ŒË,•½’Ë,0,3,A,9
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31,_ŒË,‰¡•lM,2,1,H,12
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05,_ŒË,´…,4,2,A,15
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09,_ŒË,L“‡,0,1,H,15
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12,_ŒË,•Ÿ‰ª,1,0,A,18
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16,_ŒË,‚b‘åã,1,2,H,18
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30,_ŒË,‚b‘åã,1,3,A,18
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02,_ŒË,Ž­“‡,0,5,H,18
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06,_ŒË,–¼ŒÃ‰®,0,3,A,18
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09,_ŒË,‰¡•l‚e,2,3,H,18
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16,_ŒË,”Ö“c,1,2,A,18
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20,_ŒË,”,2,4,H,18
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23,_ŒË,‰Y˜a,0,2,A,18
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30,_ŒË,‚f‘åã,0,4,H,18
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03,_ŒË,‚uìè,0,2,A,18
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06,_ŒË,‹ž“s,4,2,H,21
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,_ŒË,•Ÿ‰ª,4,3,H,24
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13,_ŒË,ŽsŒ´,4,3,A,27
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20,_ŒË,‰¡•lM,1,2,A,27
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24,_ŒË,•½’Ë,0,1,H,27
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27,_ŒË,´…,0,3,H,27
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01,_ŒË,L“‡,0,2,A,27
