”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21,_ŒË,–¼ŒÃ‰®,3,2,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25,_ŒË,•½’Ë,1,2,H,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28,_ŒË,”Ö“c,3,4,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04,_ŒË,‚uìè,0,2,H,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11,_ŒË,‹ž“s,1,2,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15,_ŒË,ŽsŒ´,2,1,A,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18,_ŒË,‰¡•l‚e,1,4,H,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25,_ŒË,‚b‘åã,2,1,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,_ŒË,L“‡,0,2,H,9
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02,_ŒË,•Ÿ‰ª,1,3,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,_ŒË,ŽD–y,2,3,H,9
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09,_ŒË,´…,0,4,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25,_ŒË,Ž­“‡,2,3,H,9
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29,_ŒË,”,0,4,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01,_ŒË,‚f‘åã,0,4,H,9
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05,_ŒË,‰¡•lM,1,2,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08,_ŒË,‰Y˜a,1,5,H,9
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22,_ŒË,”,0,2,H,9
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29,_ŒË,‚f‘åã,0,1,A,9
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05,_ŒË,‰¡•lM,2,3,H,9
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12,_ŒË,‰Y˜a,1,2,A,9
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,_ŒË,–¼ŒÃ‰®,1,3,H,9
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19,_ŒË,•½’Ë,0,1,A,9
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,_ŒË,”Ö“c,0,7,H,9
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26,_ŒË,‚uìè,2,1,A,12
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03,_ŒË,‹ž“s,0,2,H,12
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14,_ŒË,ŽsŒ´,5,5,H,13
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17,_ŒË,‰¡•l‚e,3,4,A,13
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21,_ŒË,‚b‘åã,2,0,H,16
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24,_ŒË,L“‡,3,2,A,19
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31,_ŒË,•Ÿ‰ª,2,1,H,22
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03,_ŒË,ŽD–y,0,3,A,22
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,_ŒË,´…,3,0,H,25
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14,_ŒË,Ž­“‡,1,4,A,25
