”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21,L“‡,”,1,0,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25,L“‡,‚f‘åã,0,1,H,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28,L“‡,‰¡•lM,0,4,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04,L“‡,‰Y˜a,1,2,H,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11,L“‡,–¼ŒÃ‰®,2,3,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15,L“‡,•½’Ë,0,1,H,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18,L“‡,”Ö“c,0,5,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25,L“‡,‚uìè,2,1,H,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,L“‡,_ŒË,2,0,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02,L“‡,ŽsŒ´,3,1,H,12
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,L“‡,‰¡•l‚e,1,5,A,12
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09,L“‡,‚b‘åã,0,2,H,12
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25,L“‡,‹ž“s,2,1,A,15
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29,L“‡,•Ÿ‰ª,1,1,A,16
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01,L“‡,ŽD–y,4,3,H,19
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05,L“‡,´…,0,1,A,19
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08,L“‡,Ž­“‡,3,2,H,22
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22,L“‡,•Ÿ‰ª,4,0,H,25
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29,L“‡,ŽD–y,0,2,A,25
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05,L“‡,´…,2,2,H,26
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12,L“‡,Ž­“‡,2,0,A,29
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,L“‡,”,0,0,H,30
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19,L“‡,‚f‘åã,2,0,A,33
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,L“‡,‰¡•lM,1,2,H,33
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26,L“‡,‰Y˜a,2,1,A,36
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03,L“‡,–¼ŒÃ‰®,2,1,H,39
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14,L“‡,•½’Ë,0,3,A,39
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17,L“‡,”Ö“c,2,1,H,42
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21,L“‡,‚uìè,1,0,A,45
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24,L“‡,_ŒË,2,3,H,45
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31,L“‡,ŽsŒ´,0,0,A,46
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03,L“‡,‰¡•l‚e,1,2,H,46
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,L“‡,‚b‘åã,1,0,A,49
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14,L“‡,‹ž“s,1,2,H,49
