”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21,•Ÿ‰ª,Ž­“‡,2,4,A,0
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25,•Ÿ‰ª,”,0,0,H,1
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28,•Ÿ‰ª,‚f‘åã,2,3,A,1
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04,•Ÿ‰ª,‰¡•lM,2,5,H,1
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11,•Ÿ‰ª,‰Y˜a,2,2,A,2
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15,•Ÿ‰ª,–¼ŒÃ‰®,1,2,H,2
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18,•Ÿ‰ª,•½’Ë,2,3,A,2
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25,•Ÿ‰ª,”Ö“c,1,7,H,2
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,•Ÿ‰ª,‚uìè,1,6,A,2
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02,•Ÿ‰ª,_ŒË,3,1,H,5
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,•Ÿ‰ª,ŽsŒ´,2,4,A,5
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09,•Ÿ‰ª,‰¡•l‚e,0,1,H,5
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25,•Ÿ‰ª,‚b‘åã,1,3,A,5
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29,•Ÿ‰ª,L“‡,1,1,H,6
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01,•Ÿ‰ª,‹ž“s,0,1,A,6
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05,•Ÿ‰ª,ŽD–y,2,1,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08,•Ÿ‰ª,´…,0,3,H,9
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22,•Ÿ‰ª,L“‡,0,4,A,9
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29,•Ÿ‰ª,‹ž“s,0,1,H,9
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05,•Ÿ‰ª,ŽD–y,1,0,H,12
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12,•Ÿ‰ª,´…,0,6,A,12
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,•Ÿ‰ª,Ž­“‡,0,3,H,12
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19,•Ÿ‰ª,”,2,1,A,15
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,•Ÿ‰ª,‚f‘åã,1,0,H,18
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26,•Ÿ‰ª,‰¡•lM,0,3,A,18
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03,•Ÿ‰ª,‰Y˜a,0,2,H,18
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14,•Ÿ‰ª,–¼ŒÃ‰®,0,2,A,18
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/18,•Ÿ‰ª,•½’Ë,0,2,H,18
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21,•Ÿ‰ª,”Ö“c,1,6,A,18
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24,•Ÿ‰ª,‚uìè,2,1,H,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31,•Ÿ‰ª,_ŒË,1,2,A,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03,•Ÿ‰ª,ŽsŒ´,2,1,H,24
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,•Ÿ‰ª,‰¡•l‚e,1,2,A,24
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14,•Ÿ‰ª,‚b‘åã,0,2,H,24
