”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,•Ÿ“‡,’·–ì,0,1,A,0
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,•Ÿ“‡,·‰ª,0,2,H,0
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,•Ÿ“‡,H“c,2,2,A,1
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,•Ÿ“‡,’¹Žæ,0,1,H,1
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,•Ÿ“‡,“¡Ž},0,0,A,2
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,•Ÿ“‡,J-22,0,1,H,2
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,•Ÿ“‡,YS‰¡•l,1,0,A,5
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,•Ÿ“‡,‘Š–ÍŒ´,1,2,H,5
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,•Ÿ“‡,‹à‘ò,0,1,H,5
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,•Ÿ“‡,—®‹…,3,1,A,8
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,•Ÿ“‡,’¬“c,1,0,H,11
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,•Ÿ“‡,’·–ì,0,3,A,11
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,•Ÿ“‡,·‰ª,2,1,A,14
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,•Ÿ“‡,’¹Žæ,2,0,H,17
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,•Ÿ“‡,H“c,1,0,A,20
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,•Ÿ“‡,’¬“c,0,2,H,20
2014,‚i‚R,‘æ‚P‚Vß‘æ‚R“ú,06/25,•Ÿ“‡,YS‰¡•l,0,0,A,21
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,•Ÿ“‡,—®‹…,2,2,H,22
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,•Ÿ“‡,‹à‘ò,2,2,A,23
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,•Ÿ“‡,‘Š–ÍŒ´,2,2,H,24
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,•Ÿ“‡,J-22,0,0,H,25
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,•Ÿ“‡,’¹Žæ,0,2,A,25
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,•Ÿ“‡,‹à‘ò,1,2,A,25
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚Q“ú,09/13,•Ÿ“‡,YS‰¡•l,2,2,H,26
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,•Ÿ“‡,·‰ª,0,1,H,26
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,•Ÿ“‡,H“c,2,0,H,29
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,•Ÿ“‡,“¡Ž},2,0,A,32
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,10/18,•Ÿ“‡,J-22,0,0,H,33
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,10/26,•Ÿ“‡,“¡Ž},2,3,H,33
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,•Ÿ“‡,‘Š–ÍŒ´,0,1,A,33
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,•Ÿ“‡,’·–ì,0,1,H,33
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,•Ÿ“‡,’¬“c,0,2,A,33
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,•Ÿ“‡,—®‹…,2,1,H,36
