”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,‚f‘åã,_ŒË,2,3,H,0
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,‚f‘åã,‚b‘åã,1,2,A,0
2012,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/25,‚f‘åã,”Ö“c,1,2,H,0
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,‚f‘åã,VŠƒ,1,1,A,1
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,‚f‘åã,L“‡,1,4,A,1
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,‚f‘åã,ìè‚e,3,2,H,4
2012,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/22,‚f‘åã,´…,3,1,H,7
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‚f‘åã,Ž­“‡,0,5,A,7
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‚f‘åã,‘å‹{,0,1,A,7
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,‚f‘åã,å‘ä,1,1,H,8
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,‚f‘åã,‰¡•lFM,0,0,A,9
2012,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,‚f‘åã,’¹²,2,3,H,9
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,‚f‘åã,‰Y˜a,1,2,H,9
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,‚f‘åã,ŽD–y,4,0,A,12
2012,‚i‚P,‘æ‚Xß‘æ‚Q“ú,06/27,‚f‘åã,–¼ŒÃ‰®,2,2,H,13
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,‚f‘åã,”,2,6,H,13
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,‚f‘åã,‚e“Œ‹ž,2,3,A,13
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,‚f‘åã,‰¡•lFM,1,2,H,13
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,‚f‘åã,_ŒË,1,1,A,14
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,‚f‘åã,‘å‹{,3,1,H,17
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,‚f‘åã,‚b‘åã,2,2,H,18
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,‚f‘åã,–¼ŒÃ‰®,5,0,A,21
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,‚f‘åã,ŽD–y,7,2,H,24
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,‚f‘åã,’¹²,1,4,A,24
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,‚f‘åã,VŠƒ,1,1,H,25
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,‚f‘åã,‰Y˜a,5,0,A,28
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,‚f‘åã,Ž­“‡,2,2,H,29
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,‚f‘åã,å‘ä,1,2,A,29
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,‚f‘åã,ìè‚e,3,2,A,32
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,‚f‘åã,L“‡,1,1,H,33
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,‚f‘åã,”,2,2,A,34
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,‚f‘åã,´…,3,1,A,37
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,‚f‘åã,‚e“Œ‹ž,2,2,H,38
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,‚f‘åã,”Ö“c,1,2,A,38
