”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,ŽD–y,”Ö“c,0,0,H,1
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,ŽD–y,_ŒË,1,2,A,1
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,ŽD–y,‰Y˜a,1,2,H,1
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,ŽD–y,´…,0,1,A,1
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,ŽD–y,”,0,2,H,1
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,ŽD–y,–¼ŒÃ‰®,1,3,A,1
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,ŽD–y,ìè‚e,2,3,H,1
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,ŽD–y,‘å‹{,1,2,A,1
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,ŽD–y,‚b‘åã,1,0,H,4
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,ŽD–y,‰¡•lFM,1,2,A,4
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,ŽD–y,‚e“Œ‹ž,0,1,H,4
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,ŽD–y,Ž­“‡,0,7,A,4
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,ŽD–y,L“‡,1,3,H,4
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,ŽD–y,å‘ä,1,4,A,4
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,ŽD–y,‚f‘åã,0,4,H,4
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,ŽD–y,’¹²,0,1,A,4
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,ŽD–y,VŠƒ,0,1,H,4
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,ŽD–y,”Ö“c,1,4,A,4
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,ŽD–y,–¼ŒÃ‰®,2,1,H,7
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,ŽD–y,‚b‘åã,0,4,A,7
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,ŽD–y,å‘ä,2,1,H,10
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,ŽD–y,_ŒË,2,4,H,10
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,ŽD–y,‚f‘åã,2,7,A,10
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,ŽD–y,´…,0,2,H,10
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,ŽD–y,”,1,3,A,10
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,ŽD–y,‘å‹{,0,5,H,10
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,ŽD–y,ìè‚e,0,1,A,10
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,ŽD–y,‰Y˜a,2,1,A,13
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,ŽD–y,Ž­“‡,0,0,H,14
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,ŽD–y,‚e“Œ‹ž,0,5,A,14
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,ŽD–y,L“‡,0,3,A,14
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,ŽD–y,’¹²,2,3,H,14
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,ŽD–y,‰¡•lFM,0,2,H,14
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,ŽD–y,VŠƒ,1,4,A,14
