”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,VŠƒ,ìè‚e,0,1,A,0
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,VŠƒ,‘å‹{,1,2,H,0
2012,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/25,VŠƒ,–¼ŒÃ‰®,1,2,A,0
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,VŠƒ,‚f‘åã,1,1,H,1
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,VŠƒ,‰¡•lFM,0,0,H,2
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,VŠƒ,‚b‘åã,1,0,A,5
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,VŠƒ,’¹²,0,1,A,5
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,VŠƒ,å‘ä,0,1,H,5
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,VŠƒ,L“‡,1,0,A,8
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,VŠƒ,‚e“Œ‹ž,0,2,H,8
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,VŠƒ,‰Y˜a,1,1,A,9
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,VŠƒ,”Ö“c,1,6,H,9
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,VŠƒ,”,0,2,A,9
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,VŠƒ,´…,1,0,H,12
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,VŠƒ,_ŒË,0,1,A,12
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,VŠƒ,Ž­“‡,1,1,H,13
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,VŠƒ,ŽD–y,1,0,A,16
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,VŠƒ,‰Y˜a,0,0,H,17
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,VŠƒ,‚e“Œ‹ž,2,0,A,20
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,VŠƒ,”,1,1,H,21
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,VŠƒ,‰¡•lFM,2,3,A,21
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,VŠƒ,L“‡,0,2,H,21
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,VŠƒ,Ž­“‡,1,0,A,24
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,VŠƒ,‚b‘åã,0,1,H,24
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,VŠƒ,‚f‘åã,1,1,A,25
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,VŠƒ,”Ö“c,0,0,A,26
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,VŠƒ,–¼ŒÃ‰®,5,0,H,29
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,VŠƒ,_ŒË,0,0,H,30
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,VŠƒ,‘å‹{,1,1,A,31
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,VŠƒ,’¹²,0,2,H,31
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,VŠƒ,´…,1,0,A,34
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,VŠƒ,ìè‚e,0,1,H,34
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,VŠƒ,å‘ä,1,0,A,37
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,VŠƒ,ŽD–y,4,1,H,40
