”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,‚b‘åã,’¹²,0,0,A,1
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,‚b‘åã,‚f‘åã,2,1,H,4
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,‚b‘åã,ìè‚e,1,0,A,7
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,‚b‘åã,å‘ä,1,2,H,7
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,‚b‘åã,‘å‹{,3,0,A,10
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,‚b‘åã,VŠƒ,0,1,H,10
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,‚b‘åã,Ž­“‡,2,3,A,10
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‚b‘åã,”Ö“c,3,2,H,13
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‚b‘åã,ŽD–y,0,1,A,13
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‚b‘åã,_ŒË,1,2,H,13
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,‚b‘åã,´…,1,1,A,14
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,‚b‘åã,”,1,2,H,14
2012,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,‚b‘åã,–¼ŒÃ‰®,1,0,A,17
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,‚b‘åã,L“‡,1,4,H,17
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,‚b‘åã,‚e“Œ‹ž,0,2,A,17
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,‚b‘åã,‰Y˜a,1,1,H,18
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,‚b‘åã,‰¡•lFM,1,1,A,19
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,‚b‘åã,Ž­“‡,0,1,H,19
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,‚b‘åã,”,1,4,A,19
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,‚b‘åã,ŽD–y,4,0,H,22
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,‚b‘åã,‚f‘åã,2,2,A,23
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,‚b‘åã,”Ö“c,3,4,A,23
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,‚b‘åã,‰¡•lFM,2,0,H,26
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,‚b‘åã,VŠƒ,1,0,A,29
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,‚b‘åã,–¼ŒÃ‰®,0,2,H,29
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,‚b‘åã,´…,3,2,H,32
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,‚b‘åã,_ŒË,3,2,A,35
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,‚b‘åã,’¹²,3,2,H,38
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,‚b‘åã,‚e“Œ‹ž,1,1,H,39
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,‚b‘åã,‰Y˜a,0,0,A,40
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,‚b‘åã,å‘ä,1,1,A,41
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,‚b‘åã,‘å‹{,1,3,H,41
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,‚b‘åã,L“‡,1,4,A,41
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,‚b‘åã,ìè‚e,2,2,H,42
