”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,ìè‚e,VŠƒ,1,0,H,3
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,ìè‚e,Ž­“‡,1,0,A,6
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,ìè‚e,‚b‘åã,0,1,H,6
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,ìè‚e,‰Y˜a,1,1,A,7
2012,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/08,ìè‚e,‚e“Œ‹ž,0,1,H,7
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,ìè‚e,‚f‘åã,2,3,A,7
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,ìè‚e,ŽD–y,3,2,A,10
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,ìè‚e,L“‡,1,4,H,10
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,ìè‚e,”Ö“c,4,3,H,13
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,ìè‚e,–¼ŒÃ‰®,3,2,A,16
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,ìè‚e,”,0,2,H,16
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,ìè‚e,‘å‹{,2,0,A,19
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,ìè‚e,å‘ä,3,2,H,22
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,ìè‚e,’¹²,1,0,A,25
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,ìè‚e,‰¡•lFM,0,0,H,26
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,ìè‚e,_ŒË,0,1,H,26
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,ìè‚e,´…,0,0,A,27
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,ìè‚e,L“‡,0,3,A,27
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,ìè‚e,‘å‹{,4,1,H,30
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,ìè‚e,”Ö“c,2,2,A,31
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,ìè‚e,’¹²,1,2,H,31
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,ìè‚e,‰¡•lFM,2,2,A,32
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,ìè‚e,–¼ŒÃ‰®,0,1,H,32
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,ìè‚e,å‘ä,1,2,A,32
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,ìè‚e,Ž­“‡,2,2,H,33
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,ìè‚e,‚e“Œ‹ž,2,1,A,36
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,ìè‚e,ŽD–y,1,0,H,39
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,ìè‚e,”,0,1,A,39
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,ìè‚e,‚f‘åã,2,3,H,39
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,ìè‚e,_ŒË,3,3,A,40
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,ìè‚e,‰Y˜a,4,2,H,43
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,ìè‚e,VŠƒ,1,0,A,46
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,ìè‚e,´…,2,1,H,49
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,ìè‚e,‚b‘åã,2,2,A,50
