”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,L“‡,‰Y˜a,1,0,H,3
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,L“‡,´…,1,2,A,3
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,L“‡,Ž­“‡,2,0,H,6
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,L“‡,‚e“Œ‹ž,1,0,A,9
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,L“‡,‚f‘åã,4,1,H,12
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,L“‡,’¹²,0,1,A,12
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,L“‡,–¼ŒÃ‰®,1,1,H,13
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,L“‡,ìè‚e,4,1,A,16
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,L“‡,VŠƒ,0,1,H,16
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,L“‡,”,5,2,A,19
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,L“‡,‰¡•lFM,1,3,H,19
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,L“‡,_ŒË,3,2,H,22
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,L“‡,ŽD–y,3,1,A,25
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,L“‡,‚b‘åã,4,1,A,28
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,L“‡,‘å‹{,0,0,H,29
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,L“‡,å‘ä,2,2,A,30
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,L“‡,”Ö“c,2,0,H,33
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,L“‡,ìè‚e,3,0,H,36
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,L“‡,Ž­“‡,2,2,A,37
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,L“‡,´…,1,2,H,37
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,L“‡,‘å‹{,2,1,A,40
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,L“‡,VŠƒ,2,0,A,43
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,L“‡,‚e“Œ‹ž,0,1,H,43
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,L“‡,”Ö“c,1,1,A,44
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,L“‡,å‘ä,2,1,H,47
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,L“‡,–¼ŒÃ‰®,2,1,A,50
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,L“‡,’¹²,4,1,H,53
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,L“‡,‰¡•lFM,0,0,A,54
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,L“‡,”,1,2,H,54
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,L“‡,‚f‘åã,1,1,A,55
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,L“‡,ŽD–y,3,0,H,58
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,L“‡,‰Y˜a,0,2,A,58
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,L“‡,‚b‘åã,4,1,H,61
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,L“‡,_ŒË,1,0,A,64
