”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,‰ªŽR,’·è,1,1,H,1
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,‰ªŽR,–k‹ãB,0,0,H,2
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,‰ªŽR,“Œ‹ž‚u,1,1,A,3
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‰ªŽR,…ŒË,1,1,H,4
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,‰ªŽR,‰¡•lFC,1,0,A,7
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,‰ªŽR,ˆ¤•Q,1,0,A,10
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,‰ªŽR,ŽD–y,3,2,H,13
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,‰ªŽR,ç—t,0,0,A,14
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,‰ªŽR,‹ž“s,1,1,H,15
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,‰ªŽR,ŒQ”n,2,0,H,18
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,‰ªŽR,_ŒË,3,3,A,19
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,‰ªŽR,“È–Ø,0,1,A,19
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,‰ªŽR,ŽRŒ`,4,3,H,22
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,‰ªŽR,’¹Žæ,0,0,A,23
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,‰ªŽR,“¿“‡,2,0,H,26
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,‰ªŽR,ŒF–{,2,3,H,26
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,‰ªŽR,Šò•Œ,0,0,A,27
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,‰ªŽR,¼–{,0,1,A,27
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,‰ªŽR,•Ÿ‰ª,1,1,H,28
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,‰ªŽR,‚f‘åã,1,1,A,29
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,‰ªŽR,•xŽR,0,0,A,30
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,‰ªŽR,_ŒË,1,0,H,33
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,‰ªŽR,‰¡•lFC,0,0,H,34
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,‰ªŽR,…ŒË,0,1,A,34
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,‰ªŽR,ŽRŒ`,2,1,A,37
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,‰ªŽR,Šò•Œ,1,2,H,37
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,‰ªŽR,‚f‘åã,2,3,H,37
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/12,‰ªŽR,ŒF–{,1,1,A,38
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,‰ªŽR,“Œ‹ž‚u,2,0,H,41
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,‰ªŽR,‹ž“s,4,2,A,44
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,‰ªŽR,“È–Ø,1,3,H,44
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,‰ªŽR,ŽD–y,2,2,A,45
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,‰ªŽR,¼–{,2,1,H,48
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,‰ªŽR,–k‹ãB,1,2,A,48
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,‰ªŽR,ç—t,3,0,H,51
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,‰ªŽR,’·è,1,1,A,52
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,‰ªŽR,ˆ¤•Q,1,1,H,53
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,‰ªŽR,ŒQ”n,1,2,A,53
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,‰ªŽR,’¹Žæ,2,0,H,56
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,‰ªŽR,“¿“‡,0,2,A,56
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,‰ªŽR,•xŽR,1,3,H,56
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,‰ªŽR,•Ÿ‰ª,0,2,A,56
