”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,‰¡•lFM,‚e“Œ‹ž,0,1,A,0
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,‰¡•lFM,Ã“ì,3,0,H,3
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,‰¡•lFM,ìè‚e,4,0,H,6
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,‰¡•lFM,_ŒË,1,1,A,7
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,‰¡•lFM,´…,1,2,H,7
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,‰¡•lFM,‚b‘åã,0,0,H,8
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,‰¡•lFM,ŽRŒ`,1,0,A,11
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,‰¡•lFM,Ž­“‡,1,3,H,11
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,‰¡•lFM,”Ö“c,1,0,H,14
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,‰¡•lFM,VŠƒ,1,2,A,14
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,‰¡•lFM,‰Y˜a,3,2,A,17
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,‰¡•lFM,‹ž“s,2,2,H,18
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18,‰¡•lFM,L“‡,0,3,A,18
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,‰¡•lFM,‚f‘åã,1,0,H,21
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,‰¡•lFM,‘å‹{,1,1,A,22
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,‰¡•lFM,–¼ŒÃ‰®,0,2,H,22
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,‰¡•lFM,å‘ä,1,0,A,25
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,‰¡•lFM,´…,2,1,A,28
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,‰¡•lFM,ŽRŒ`,0,1,H,28
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,‰¡•lFM,‹ž“s,2,1,A,31
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29,‰¡•lFM,VŠƒ,3,0,H,34
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,‰¡•lFM,ìè‚e,3,1,A,37
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,‰¡•lFM,–¼ŒÃ‰®,1,1,A,38
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,‰¡•lFM,å‘ä,0,1,H,38
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/03,‰¡•lFM,”Ö“c,0,0,A,39
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/17,‰¡•lFM,_ŒË,1,0,H,42
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,‰¡•lFM,Ž­“‡,0,2,A,42
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/31,‰¡•lFM,L“‡,2,1,H,45
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,‰¡•lFM,Ã“ì,4,1,A,48
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,‰¡•lFM,‚e“Œ‹ž,1,2,H,48
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,‰¡•lFM,‚b‘åã,0,2,A,48
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‰¡•lFM,‰Y˜a,1,4,H,48
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,‰¡•lFM,‚f‘åã,2,0,A,51
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,‰¡•lFM,‘å‹{,0,2,H,51
