”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,”Ö“c,å‘ä,0,1,H,0
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,”Ö“c,VŠƒ,1,1,A,1
2010,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/21,”Ö“c,–¼ŒÃ‰®,0,2,A,1
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,”Ö“c,‹ž“s,2,3,H,1
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04,”Ö“c,‚f‘åã,4,3,H,4
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,”Ö“c,Ã“ì,0,0,A,5
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,”Ö“c,‘å‹{,1,1,H,6
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,”Ö“c,‰Y˜a,1,0,A,9
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,”Ö“c,‰¡•lFM,0,1,A,9
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,”Ö“c,L“‡,2,1,H,12
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,”Ö“c,_ŒË,0,3,A,12
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16,”Ö“c,ìè‚e,3,1,H,15
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,”Ö“c,´…,0,0,A,16
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,”Ö“c,Ž­“‡,2,3,H,16
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,”Ö“c,‚e“Œ‹ž,1,1,A,17
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,”Ö“c,‚b‘åã,0,3,H,17
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,”Ö“c,ŽRŒ`,0,1,A,17
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15,”Ö“c,‘å‹{,0,0,A,18
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,”Ö“c,_ŒË,3,2,H,21
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,”Ö“c,´…,2,1,H,24
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29,”Ö“c,‚f‘åã,0,2,A,24
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,”Ö“c,Ã“ì,3,2,H,27
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,”Ö“c,‚e“Œ‹ž,2,1,H,30
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,”Ö“c,‹ž“s,1,0,A,33
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/03,”Ö“c,‰¡•lFM,0,0,H,34
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,”Ö“c,L“‡,1,1,A,35
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,”Ö“c,‰Y˜a,2,1,H,38
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,”Ö“c,ìè‚e,1,1,A,39
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,”Ö“c,VŠƒ,1,1,H,40
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,”Ö“c,å‘ä,0,3,A,40
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,”Ö“c,ŽRŒ`,0,0,H,41
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,”Ö“c,Ž­“‡,2,1,A,44
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,”Ö“c,–¼ŒÃ‰®,1,2,H,44
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,”Ö“c,‚b‘åã,2,6,A,44
