”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,‚e“Œ‹ž,‰¡•lFM,1,0,H,3
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,‚e“Œ‹ž,‰Y˜a,0,1,A,3
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,‚e“Œ‹ž,‚b‘åã,0,0,H,4
2010,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/28,‚e“Œ‹ž,‘å‹{,2,0,A,7
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04,‚e“Œ‹ž,ìè‚e,1,2,A,7
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,‚e“Œ‹ž,Ž­“‡,1,1,H,8
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,‚e“Œ‹ž,‹ž“s,1,1,H,9
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,‚e“Œ‹ž,‚f‘åã,0,2,A,9
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,‚e“Œ‹ž,L“‡,1,2,A,9
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,‚e“Œ‹ž,å‘ä,0,0,H,10
2010,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/09,‚e“Œ‹ž,ŽRŒ`,3,0,A,13
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,‚e“Œ‹ž,´…,2,2,H,14
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,‚e“Œ‹ž,_ŒË,2,2,H,15
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25,‚e“Œ‹ž,Ã“ì,3,1,A,18
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,‚e“Œ‹ž,”Ö“c,1,1,H,19
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,‚e“Œ‹ž,VŠƒ,1,2,A,19
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08,‚e“Œ‹ž,–¼ŒÃ‰®,0,1,H,19
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,‚e“Œ‹ž,Ž­“‡,1,1,A,20
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,‚e“Œ‹ž,‚b‘åã,1,4,A,20
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,‚e“Œ‹ž,L“‡,0,2,H,20
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,‚e“Œ‹ž,_ŒË,0,0,A,21
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/12,‚e“Œ‹ž,‰Y˜a,0,1,H,21
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,‚e“Œ‹ž,”Ö“c,1,2,A,21
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,‚e“Œ‹ž,‘å‹{,0,1,H,21
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/03,‚e“Œ‹ž,Ã“ì,3,0,H,24
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,‚e“Œ‹ž,å‘ä,2,3,A,24
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,‚e“Œ‹ž,VŠƒ,1,1,H,25
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,‚e“Œ‹ž,´…,2,1,A,28
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,‚e“Œ‹ž,‚f‘åã,1,1,H,29
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,‚e“Œ‹ž,‰¡•lFM,2,1,A,32
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,‚e“Œ‹ž,ìè‚e,1,2,H,32
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‚e“Œ‹ž,–¼ŒÃ‰®,1,0,A,35
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,‚e“Œ‹ž,ŽRŒ`,1,1,H,36
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,‚e“Œ‹ž,‹ž“s,0,2,A,36
