”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/02,40.0,62.0,0,2,A,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,36.0,51.0,1,2,H,0
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,45.0,38.0,4,3,A,3
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,52.0,33.0,4,0,H,6
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,50.0,47.0,2,2,A,7
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,46.0,58.0,0,3,H,7
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,43.0,51.0,0,2,A,7
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,40.0,45.0,1,2,A,7
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,39.0,49.0,0,2,H,7
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,38.0,48.0,1,1,A,8
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,38.0,55.0,2,2,H,9
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,41.0,45.0,1,0,A,12
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,39.0,65.0,0,2,H,12
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,39.0,65.0,1,1,A,13
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,39.0,54.0,3,3,H,14
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,39.0,56.0,2,2,A,15
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,38.0,27.0,1,3,H,15
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,38.0,45.0,2,2,A,16
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,37.0,55.0,0,2,H,16
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,36.0,51.0,1,2,A,16
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,34.0,64.0,1,3,H,16
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,34.0,66.0,0,4,A,16
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,36.0,60.0,2,1,H,19
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,38.0,28.0,2,0,A,22
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,38.0,62.0,1,3,H,22
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,40.0,40.0,2,1,H,25
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,41.0,41.0,1,0,A,28
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,43.0,53.0,1,0,H,31
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,42.0,53.0,2,3,H,31
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,40.0,53.0,1,2,A,31
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,41.0,53.0,1,1,A,32
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,40.0,59.0,1,2,H,32
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,39.0,50.0,1,2,A,32
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,41.0,37.0,2,0,H,35
