”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,40.0,62.0,0,1,H,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,51.0,51.0,2,0,A,3
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,49.0,38.0,0,0,A,4
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,48.0,55.0,1,1,H,5
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,43.0,57.0,0,2,A,5
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,40.0,69.0,0,2,H,5
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,40.0,53.0,2,2,A,6
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,45.0,40.0,2,1,H,9
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,43.0,53.0,1,2,A,9
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,40.0,56.0,1,2,H,9
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,38.0,48.0,0,2,A,9
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,41.0,24.0,3,0,H,12
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,45.0,45.0,2,1,A,15
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,42.0,47.0,0,3,A,15
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,46.0,42.0,2,0,H,18
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,49.0,44.0,4,0,H,21
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,51.0,53.0,5,1,A,24
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,53.0,48.0,2,0,H,27
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,55.0,37.0,2,0,A,30
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,53.0,43.0,0,1,H,30
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,53.0,40.0,3,3,A,31
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,54.0,48.0,5,0,H,34
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,56.0,53.0,1,0,A,37
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,57.0,40.0,2,0,H,40
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,58.0,41.0,3,0,A,43
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,60.0,58.0,4,1,H,46
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,61.0,61.0,3,2,A,49
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,63.0,59.0,1,0,H,52
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,61.0,55.0,0,1,A,52
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,63.0,53.0,2,1,H,55
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,62.0,42.0,1,1,H,56
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,63.0,64.0,2,0,A,59
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,63.0,50.0,3,1,H,62
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,63.0,24.0,0,0,A,63
