”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,47.0,47.0,1,1,H,1
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,46.0,46.0,1,1,A,2
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,42.0,57.0,0,1,H,2
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,48.0,29.0,2,0,A,5
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,47.0,50.0,2,2,H,6
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,52.0,55.0,2,1,H,9
2014,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/11,51.0,53.0,1,1,A,10
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,50.0,50.0,0,0,H,11
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,53.0,57.0,3,2,H,14
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,56.0,40.0,2,1,A,17
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,59.0,61.0,1,0,H,20
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,57.0,64.0,0,1,A,20
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,59.0,56.0,1,0,H,23
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,56.0,44.0,0,3,A,23
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,55.0,47.0,0,0,H,24
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,53.0,56.0,2,5,A,24
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,51.0,47.0,0,3,A,24
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,53.0,62.0,4,1,H,27
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,53.0,47.0,2,2,A,28
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,54.0,52.0,2,0,H,31
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,54.0,43.0,1,1,A,32
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,56.0,40.0,3,0,H,35
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,54.0,40.0,0,2,A,35
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,52.0,68.0,1,3,A,35
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,53.0,59.0,2,0,H,38
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,52.0,56.0,0,4,A,38
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,52.0,52.0,0,0,H,39
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,53.0,60.0,3,2,A,42
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,55.0,61.0,1,0,H,45
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,56.0,42.0,2,1,A,48
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,57.0,24.0,2,0,H,51
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,59.0,40.0,2,1,A,54
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,59.0,42.0,3,1,H,57
2014,‚i‚P,‘æ‚R‚Sß‘æ‚Q“ú,12/08,61.0,48.0,2,0,A,60
