”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,62.0,40.0,3,2,A,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,51.0,66.0,0,1,H,3
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,45.0,57.0,1,4,A,3
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,44.0,55.0,1,1,A,4
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,40.0,43.0,1,3,H,4
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,46.0,43.0,1,0,A,7
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,51.0,43.0,2,0,H,10
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,54.0,24.0,4,0,A,13
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,57.0,34.0,1,0,H,16
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,54.0,64.0,1,2,A,16
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,51.0,61.0,0,1,H,16
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,49.0,58.0,1,2,A,16
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,48.0,57.0,1,1,A,17
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,47.0,58.0,1,1,H,18
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,46.0,60.0,0,2,H,18
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,44.0,49.0,0,4,A,18
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,47.0,51.0,3,0,H,21
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,45.0,55.0,0,4,A,21
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,47.0,27.0,1,0,H,24
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,46.0,47.0,2,3,A,24
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,44.0,63.0,1,3,H,24
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,44.0,62.0,2,2,A,25
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,43.0,68.0,1,4,H,25
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,42.0,56.0,1,3,A,25
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,41.0,58.0,0,3,H,25
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,40.0,40.0,1,2,A,25
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,41.0,39.0,3,0,H,28
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,40.0,51.0,0,1,A,28
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,42.0,48.0,2,1,H,31
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,40.0,53.0,1,3,H,31
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,42.0,57.0,3,2,A,34
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,42.0,48.0,2,2,H,35
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,42.0,59.0,1,3,A,35
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,41.0,45.0,0,0,H,36
