”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,47.0,47.0,1,1,A,1
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,46.0,41.0,1,1,H,2
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,42.0,53.0,1,2,A,2
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,36.0,44.0,0,4,H,2
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,43.0,40.0,3,1,A,5
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,49.0,52.0,2,1,H,8
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,46.0,66.0,0,1,A,8
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,50.0,50.0,2,0,H,11
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,53.0,47.0,1,0,A,14
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,50.0,46.0,0,1,H,14
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,48.0,63.0,0,1,A,14
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,45.0,41.0,0,1,H,14
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,45.0,24.0,0,0,A,15
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,47.0,42.0,3,0,H,18
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,47.0,57.0,1,1,H,19
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,50.0,50.0,1,0,A,22
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,53.0,45.0,3,0,H,25
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,55.0,45.0,4,0,H,28
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,54.0,41.0,0,0,A,29
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,56.0,62.0,2,0,A,32
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,55.0,65.0,4,4,H,33
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,54.0,61.0,2,2,A,34
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,54.0,55.0,1,1,H,35
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,53.0,62.0,0,0,A,36
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,54.0,28.0,4,0,H,39
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,56.0,52.0,4,0,H,42
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,55.0,42.0,0,1,A,42
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,53.0,43.0,0,1,A,42
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,55.0,52.0,2,1,H,45
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,53.0,63.0,1,2,A,45
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,53.0,49.0,2,2,A,46
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,52.0,50.0,1,3,H,46
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,51.0,46.0,0,0,A,47
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,51.0,53.0,1,1,H,48
