”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,‰¡•lFC,Ã“ì,0,2,A,0
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,‰¡•lFC,ŽRŒ`,1,1,H,1
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,‰¡•lFC,’¹²,0,0,A,2
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,‰¡•lFC,‘’Ã,1,0,H,5
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,‰¡•lFC,å‘ä,4,3,A,8
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,‰¡•lFC,…ŒË,0,0,H,9
2005,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,‰¡•lFC,•Ÿ‰ª,0,1,A,9
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,‰¡•lFC,“¿“‡,1,1,H,10
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,‰¡•lFC,b•{,1,3,H,10
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,‰¡•lFC,ŽD–y,0,1,A,10
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,‰¡•lFC,‹ž“s,1,2,H,10
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,‰¡•lFC,‘’Ã,1,1,A,11
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,‰¡•lFC,•Ÿ‰ª,1,1,H,12
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/27,‰¡•lFC,…ŒË,2,2,A,13
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/03,‰¡•lFC,“¿“‡,0,2,A,13
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,‰¡•lFC,å‘ä,1,3,H,13
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,‰¡•lFC,ŽRŒ`,1,1,A,14
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,‰¡•lFC,ŽD–y,1,2,H,14
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,‰¡•lFC,‹ž“s,0,1,A,14
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/09,‰¡•lFC,’¹²,2,2,H,15
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,‰¡•lFC,b•{,1,0,A,18
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,‰¡•lFC,Ã“ì,0,0,H,19
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,‰¡•lFC,…ŒË,1,0,H,22
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,‰¡•lFC,ŽD–y,2,1,A,25
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,‰¡•lFC,ŽRŒ`,1,2,H,25
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,‰¡•lFC,’¹²,1,4,A,25
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,‰¡•lFC,å‘ä,0,0,A,26
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,‰¡•lFC,b•{,3,4,H,26
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,‰¡•lFC,‹ž“s,1,1,H,27
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,‰¡•lFC,Ã“ì,2,1,A,30
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/10,‰¡•lFC,•Ÿ‰ª,0,3,A,30
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,‰¡•lFC,“¿“‡,2,3,H,30
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,‰¡•lFC,‘’Ã,1,0,H,33
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,‰¡•lFC,b•{,0,0,A,34
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,‰¡•lFC,ŽD–y,1,1,H,35
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,‰¡•lFC,ŽRŒ`,2,2,A,36
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,‰¡•lFC,å‘ä,1,2,H,36
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,‰¡•lFC,…ŒË,0,1,A,36
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,‰¡•lFC,•Ÿ‰ª,3,1,H,39
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,‰¡•lFC,‹ž“s,1,2,A,39
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,‰¡•lFC,“¿“‡,3,1,A,42
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,‰¡•lFC,’¹²,0,1,H,42
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,‰¡•lFC,‘’Ã,3,1,A,45
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,‰¡•lFC,Ã“ì,1,4,H,45
