”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,–¼ŒÃ‰®,‰¡•lFM,1,1,H,1
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,–¼ŒÃ‰®,‰Y˜a,0,3,A,1
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,–¼ŒÃ‰®,ìè‚e,2,0,H,4
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,–¼ŒÃ‰®,´…,1,1,H,5
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,–¼ŒÃ‰®,b•{,1,3,A,5
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,–¼ŒÃ‰®,”,0,0,H,6
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,–¼ŒÃ‰®,•Ÿ‰ª,5,2,H,9
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,–¼ŒÃ‰®,”Ö“c,1,0,A,12
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,–¼ŒÃ‰®,VŠƒ,4,0,H,15
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,–¼ŒÃ‰®,‘å‹{,2,2,H,16
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,–¼ŒÃ‰®,‚b‘åã,3,2,A,19
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,–¼ŒÃ‰®,‰Y˜a,1,1,H,20
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,–¼ŒÃ‰®,å‘ä,1,1,A,21
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,–¼ŒÃ‰®,_ŒË,1,0,A,24
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,–¼ŒÃ‰®,Ž­“‡,2,1,H,27
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,–¼ŒÃ‰®,ŽRŒ`,2,0,A,30
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,–¼ŒÃ‰®,L“‡,3,2,H,33
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31,–¼ŒÃ‰®,•Ÿ‰ª,3,0,A,36
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,–¼ŒÃ‰®,”Ö“c,2,1,H,39
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,–¼ŒÃ‰®,L“‡,3,0,A,42
2011,‚i‚P,‘æ‚Xß‘æ‚Q“ú,08/17,–¼ŒÃ‰®,‚f‘åã,2,2,A,43
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,–¼ŒÃ‰®,å‘ä,0,1,H,43
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,–¼ŒÃ‰®,ìè‚e,2,1,A,46
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,–¼ŒÃ‰®,b•{,4,1,H,49
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,–¼ŒÃ‰®,”,1,2,A,49
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/18,–¼ŒÃ‰®,Ž­“‡,1,1,A,50
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/23,–¼ŒÃ‰®,_ŒË,3,1,H,53
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/02,–¼ŒÃ‰®,´…,0,2,A,53
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,–¼ŒÃ‰®,‚f‘åã,4,1,H,56
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,–¼ŒÃ‰®,‘å‹{,3,2,A,59
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,–¼ŒÃ‰®,‚b‘åã,3,1,H,62
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,–¼ŒÃ‰®,‰¡•lFM,2,1,A,65
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,–¼ŒÃ‰®,ŽRŒ`,3,0,H,68
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,–¼ŒÃ‰®,VŠƒ,1,0,A,71
