”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,VŠƒ,•Ÿ‰ª,3,0,A,3
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,VŠƒ,”Ö“c,1,1,H,4
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,VŠƒ,‚b‘åã,1,1,A,5
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,VŠƒ,_ŒË,1,0,H,8
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,VŠƒ,‘å‹{,0,0,A,9
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,VŠƒ,”,0,3,H,9
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,VŠƒ,‚f‘åã,1,2,A,9
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,VŠƒ,‰Y˜a,1,1,A,10
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,VŠƒ,L“‡,0,1,H,10
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,VŠƒ,–¼ŒÃ‰®,0,4,A,10
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,VŠƒ,å‘ä,1,1,H,11
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,VŠƒ,‰¡•lFM,0,1,A,11
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,VŠƒ,‚b‘åã,1,1,H,12
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,VŠƒ,ŽRŒ`,2,0,H,15
2011,‚i‚P,‘æ‚Sß‘æ‚P“ú,07/06,VŠƒ,b•{,1,2,H,15
2011,‚i‚P,‘æ‚Rß‘æ‚R“ú,07/10,VŠƒ,Ž­“‡,2,1,A,18
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16,VŠƒ,´…,1,2,A,18
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,VŠƒ,ìè‚e,1,0,H,21
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,VŠƒ,ŽRŒ`,1,0,A,24
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,VŠƒ,´…,4,0,H,27
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/14,VŠƒ,‰Y˜a,2,3,H,27
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,VŠƒ,_ŒË,1,2,A,27
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,VŠƒ,‘å‹{,0,0,H,28
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27,VŠƒ,L“‡,0,1,A,28
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,VŠƒ,Ž­“‡,2,2,H,29
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,VŠƒ,å‘ä,0,2,A,29
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,VŠƒ,”Ö“c,0,1,A,29
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,VŠƒ,‰¡•lFM,4,2,H,32
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/16,VŠƒ,ìè‚e,2,1,A,35
2011,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/23,VŠƒ,•Ÿ‰ª,3,1,H,38
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,VŠƒ,”,0,4,A,38
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,VŠƒ,‚f‘åã,2,2,H,39
2011,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,VŠƒ,b•{,0,3,A,39
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,VŠƒ,–¼ŒÃ‰®,0,1,H,39
