”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,47.0,47.0,1,1,H,1
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,41.0,52.0,0,2,A,1
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,41.0,55.0,1,1,H,2
2014,‚i‚R,‘æ‚Sß‘æ‚P“ú,03/29,38.0,56.0,0,4,A,2
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,35.0,58.0,0,2,H,2
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,35.0,53.0,0,0,A,3
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,34.0,39.0,0,1,H,3
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,39.0,36.0,2,1,A,6
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,38.0,47.0,1,4,H,6
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,36.0,57.0,0,2,H,6
2014,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/10,34.0,53.0,0,3,A,6
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,32.0,56.0,2,3,H,6
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,30.0,40.0,1,2,A,6
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,31.0,66.0,0,1,H,6
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,32.0,53.0,0,0,A,7
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,35.0,43.0,4,3,A,10
2014,‚i‚R,‘æ‚P‚Vß‘æ‚R“ú,06/25,35.0,47.0,0,0,H,11
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,35.0,63.0,0,3,H,11
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,35.0,52.0,1,1,A,12
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,08/02,35.0,62.0,1,1,H,13
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,35.0,41.0,1,1,A,14
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,37.0,44.0,2,1,H,17
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,08/30,36.0,47.0,2,4,H,17
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,09/05,37.0,52.0,0,0,H,18
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚Q“ú,09/13,37.0,43.0,2,2,A,19
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚P“ú,10/04,37.0,66.0,1,2,A,19
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,10/11,36.0,40.0,1,2,A,19
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,10/18,36.0,44.0,0,0,H,20
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚R“ú,10/26,36.0,42.0,1,1,H,21
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,36.0,63.0,1,2,A,21
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,36.0,56.0,1,2,H,21
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,37.0,41.0,2,0,H,24
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,37.0,64.0,1,6,A,24
