”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,63.0,39.0,1,0,H,3
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,57.0,57.0,0,0,A,4
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,64.0,50.0,2,1,H,7
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,56.0,45.0,1,4,H,7
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,54.0,58.0,1,1,A,8
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,53.0,35.0,0,0,H,9
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,51.0,54.0,0,0,A,10
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,55.0,43.0,1,0,H,13
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,57.0,42.0,2,1,A,16
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,59.0,52.0,1,0,H,19
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,58.0,53.0,2,2,A,20
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,61.0,40.0,3,0,H,23
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,63.0,45.0,2,0,A,26
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,63.0,43.0,4,0,H,29
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,64.0,38.0,1,0,A,32
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,66.0,48.0,3,2,H,35
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,63.0,69.0,0,1,A,35
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,62.0,53.0,1,1,H,36
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,63.0,40.0,2,0,H,39
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,08/02,62.0,35.0,1,1,A,40
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,61.0,62.0,1,2,H,40
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,62.0,46.0,1,0,A,43
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,63.0,65.0,2,0,H,46
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,64.0,39.0,3,0,H,49
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,63.0,67.0,2,3,A,49
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,63.0,44.0,1,0,A,52
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,64.0,42.0,5,0,H,55
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,64.0,58.0,1,1,A,56
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,65.0,46.0,2,0,H,59
2014,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/01,64.0,42.0,2,2,A,60
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,64.0,44.0,1,0,A,63
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,64.0,50.0,3,0,H,66
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,64.0,37.0,6,1,H,69
