”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,39.0,63.0,0,1,A,0
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,35.0,57.0,0,2,H,0
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,37.0,41.0,2,2,A,1
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,34.0,59.0,0,1,H,1
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,35.0,45.0,0,0,A,2
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,33.0,62.0,0,1,H,2
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,39.0,34.0,1,0,A,5
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,36.0,55.0,1,2,H,5
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,36.0,64.0,0,1,H,5
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,40.0,45.0,3,1,A,8
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,43.0,65.0,1,0,H,11
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,40.0,61.0,0,3,A,11
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,43.0,50.0,2,1,A,14
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,46.0,53.0,2,0,H,17
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,49.0,45.0,1,0,A,20
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,47.0,68.0,0,2,H,20
2014,‚i‚R,‘æ‚P‚Vß‘æ‚R“ú,06/25,47.0,35.0,0,0,A,21
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,47.0,43.0,2,2,H,22
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,47.0,62.0,2,2,A,23
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,46.0,47.0,2,2,H,24
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,46.0,45.0,0,0,H,25
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,45.0,57.0,0,2,A,25
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,44.0,64.0,1,2,A,25
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚Q“ú,09/13,44.0,37.0,2,2,H,26
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,43.0,52.0,0,1,H,26
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,45.0,41.0,2,0,H,29
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,46.0,41.0,2,0,A,32
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,10/18,46.0,42.0,0,0,H,33
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,10/26,45.0,42.0,2,3,H,33
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,44.0,47.0,0,1,A,33
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,44.0,64.0,0,1,H,33
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,43.0,64.0,0,2,A,33
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,44.0,43.0,2,1,H,36
