”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,ìè‚e,b•{,3,1,H,3
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,ìè‚e,’¹²,1,0,A,6
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,ìè‚e,‹ž“s,2,4,H,6
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,ìè‚e,VŠƒ,0,1,A,6
2001,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/08,ìè‚e,ŽRŒ`,1,0,H,9
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,ìè‚e,Ã“ì,1,2,H,9
2001,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/22,ìè‚e,å‘ä,2,4,A,9
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,ìè‚e,‘å•ª,1,2,H,9
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,ìè‚e,‘å‹{,0,1,A,9
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,ìè‚e,…ŒË,4,0,H,12
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,ìè‚e,‰¡•lFC,6,0,A,15
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,ìè‚e,’¹²,6,1,H,18
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,ìè‚e,‹ž“s,0,4,A,18
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,ìè‚e,Ã“ì,0,2,A,18
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/17,ìè‚e,å‘ä,1,1,H,19
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,ìè‚e,…ŒË,3,0,A,22
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,ìè‚e,‰¡•lFC,2,1,H,25
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,ìè‚e,‘å•ª,1,2,A,25
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,ìè‚e,‘å‹{,2,3,H,25
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,ìè‚e,b•{,1,1,A,26
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,ìè‚e,VŠƒ,2,3,H,26
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,ìè‚e,ŽRŒ`,1,2,A,26
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,ìè‚e,‰¡•lFC,3,1,A,29
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,ìè‚e,‹ž“s,0,0,H,30
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,ìè‚e,‘å•ª,1,2,H,30
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,ìè‚e,‘å‹{,1,0,A,33
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,ìè‚e,Ã“ì,2,0,H,36
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,ìè‚e,å‘ä,2,1,A,39
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,ìè‚e,VŠƒ,0,2,A,39
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,ìè‚e,ŽRŒ`,0,2,H,39
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/10,ìè‚e,…ŒË,2,1,H,42
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,ìè‚e,’¹²,1,0,A,45
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,ìè‚e,b•{,1,2,H,45
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,ìè‚e,‘å•ª,1,2,A,45
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/30,ìè‚e,å‘ä,2,0,H,48
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,ìè‚e,Ã“ì,1,2,A,48
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,ìè‚e,‘å‹{,1,0,H,51
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,ìè‚e,…ŒË,3,1,A,54
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,ìè‚e,‰¡•lFC,2,1,H,57
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,ìè‚e,b•{,0,3,A,57
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,ìè‚e,’¹²,2,0,H,60
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,ìè‚e,‹ž“s,2,3,A,60
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,ìè‚e,VŠƒ,1,2,H,60
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,ìè‚e,ŽRŒ`,1,0,A,63
