”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,Ã“ì,‰¡•lFC,1,0,H,3
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,Ã“ì,b•{,3,0,A,6
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,Ã“ì,’¹²,1,0,H,9
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,Ã“ì,‹ž“s,1,2,A,9
2001,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/07,Ã“ì,VŠƒ,3,2,H,12
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,Ã“ì,ìè‚e,2,1,A,15
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,Ã“ì,ŽRŒ`,3,2,H,18
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,Ã“ì,å‘ä,2,3,H,18
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,Ã“ì,‘å•ª,0,1,A,18
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,Ã“ì,‘å‹{,3,3,H,19
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,Ã“ì,…ŒË,1,0,A,22
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,Ã“ì,b•{,4,1,H,25
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,Ã“ì,’¹²,2,1,A,28
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,Ã“ì,ìè‚e,2,0,H,31
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/17,Ã“ì,ŽRŒ`,2,1,A,34
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/24,Ã“ì,‘å‹{,0,3,A,34
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,Ã“ì,…ŒË,1,1,H,35
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/07,Ã“ì,å‘ä,0,1,A,35
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,Ã“ì,‘å•ª,2,2,H,36
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,Ã“ì,‰¡•lFC,1,2,A,36
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,Ã“ì,‹ž“s,0,2,H,36
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,Ã“ì,VŠƒ,0,2,A,36
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,Ã“ì,…ŒË,1,0,A,39
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,Ã“ì,’¹²,1,2,H,39
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,Ã“ì,å‘ä,0,1,H,39
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,Ã“ì,‘å•ª,0,1,A,39
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,Ã“ì,ìè‚e,0,2,A,39
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,Ã“ì,ŽRŒ`,1,3,H,39
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,Ã“ì,‹ž“s,2,1,A,42
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,Ã“ì,VŠƒ,1,0,H,45
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,Ã“ì,‘å‹{,2,1,H,48
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,Ã“ì,b•{,1,1,A,49
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,Ã“ì,‰¡•lFC,1,0,H,52
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/23,Ã“ì,å‘ä,2,3,A,52
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/30,Ã“ì,ŽRŒ`,1,2,A,52
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,Ã“ì,ìè‚e,2,1,H,55
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,Ã“ì,‘å•ª,1,3,H,55
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,Ã“ì,‘å‹{,2,1,A,58
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,Ã“ì,…ŒË,1,2,H,58
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,Ã“ì,‰¡•lFC,5,0,A,61
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,Ã“ì,b•{,2,0,H,64
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,Ã“ì,’¹²,1,2,A,64
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,Ã“ì,‹ž“s,1,2,H,64
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,Ã“ì,VŠƒ,2,3,A,64
