”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/10,‰¡•lFC,Ã“ì,0,1,A,0
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,‰¡•lFC,å‘ä,2,1,H,3
2001,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/25,‰¡•lFC,‘å•ª,1,3,A,3
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,‰¡•lFC,‘å‹{,1,1,H,4
2001,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/08,‰¡•lFC,…ŒË,3,2,A,7
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,‰¡•lFC,ŽRŒ`,1,2,A,7
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,‰¡•lFC,b•{,2,1,H,10
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,‰¡•lFC,’¹²,1,0,A,13
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,‰¡•lFC,‹ž“s,3,1,H,16
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,‰¡•lFC,VŠƒ,1,2,A,16
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/12,‰¡•lFC,ìè‚e,0,6,H,16
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,‰¡•lFC,å‘ä,0,3,A,16
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,‰¡•lFC,‘å•ª,1,3,H,16
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,‰¡•lFC,ŽRŒ`,1,0,H,19
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/16,‰¡•lFC,b•{,0,2,A,19
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,‰¡•lFC,VŠƒ,1,0,H,22
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,‰¡•lFC,ìè‚e,1,2,A,22
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/08,‰¡•lFC,’¹²,2,1,H,25
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,‰¡•lFC,‹ž“s,1,2,A,25
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,‰¡•lFC,Ã“ì,2,1,H,28
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,‰¡•lFC,‘å‹{,0,2,A,28
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,‰¡•lFC,…ŒË,5,0,H,31
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,‰¡•lFC,ìè‚e,1,3,H,31
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,‰¡•lFC,‘å•ª,1,2,A,31
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,‰¡•lFC,’¹²,3,0,A,34
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,‰¡•lFC,‹ž“s,1,2,H,34
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/18,‰¡•lFC,ŽRŒ`,0,1,A,34
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/26,‰¡•lFC,b•{,1,2,H,34
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,‰¡•lFC,‘å‹{,1,3,H,34
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,‰¡•lFC,…ŒË,0,1,A,34
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,‰¡•lFC,VŠƒ,1,5,A,34
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/14,‰¡•lFC,å‘ä,3,4,H,34
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,‰¡•lFC,Ã“ì,0,1,A,34
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,‰¡•lFC,’¹²,1,0,H,37
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,‰¡•lFC,b•{,3,1,A,40
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,‰¡•lFC,ŽRŒ`,0,2,H,40
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,‰¡•lFC,‹ž“s,3,2,A,43
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,‰¡•lFC,VŠƒ,0,1,H,43
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,‰¡•lFC,ìè‚e,1,2,A,43
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,‰¡•lFC,Ã“ì,0,5,H,43
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,‰¡•lFC,å‘ä,1,2,A,43
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,‰¡•lFC,‘å•ª,2,4,H,43
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/10,‰¡•lFC,‘å‹{,0,2,A,43
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,‰¡•lFC,…ŒË,6,0,H,46
