”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,47.0,47.0,1,1,A,1
2003,‚i‚Q,‘æ‚Qß‘æ‚R“ú,03/23,41.0,56.0,3,4,H,1
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,38.0,56.0,0,1,A,1
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,34.0,41.0,2,3,H,1
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,33.0,47.0,1,2,A,1
2003,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/13,35.0,58.0,0,0,H,2
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,34.0,38.0,1,4,A,2
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,33.0,59.0,0,1,A,2
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,36.0,45.0,1,0,H,5
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,36.0,45.0,1,1,A,6
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,35.0,56.0,0,1,H,6
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,34.0,52.0,1,1,H,7
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,34.0,72.0,1,2,A,7
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/25,37.0,48.0,3,2,H,10
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,36.0,41.0,2,5,A,10
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚R“ú,06/08,39.0,42.0,5,2,H,13
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,38.0,62.0,1,2,A,13
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,38.0,55.0,0,0,H,14
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/22,38.0,52.0,1,3,H,14
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,36.0,63.0,3,6,A,14
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,37.0,40.0,0,0,H,15
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,35.0,52.0,0,3,A,15
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,34.0,64.0,0,1,H,15
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,35.0,65.0,2,2,H,16
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,34.0,53.0,0,2,A,16
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,33.0,42.0,0,2,H,16
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,31.0,41.0,1,3,A,16
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,31.0,50.0,1,1,A,17
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,31.0,62.0,0,2,H,17
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,30.0,42.0,1,2,A,17
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,29.0,49.0,0,1,A,17
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,29.0,48.0,0,1,H,17
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/14,30.0,53.0,0,3,A,17
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,30.0,48.0,0,1,H,17
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,30.0,61.0,1,7,A,17
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,30.0,66.0,1,2,A,17
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/05,30.0,50.0,0,1,H,17
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,29.0,47.0,1,4,A,17
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚R“ú,10/19,29.0,40.0,1,1,H,18
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/26,29.0,42.0,0,0,H,19
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,29.0,55.0,1,2,A,19
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,29.0,50.0,1,4,H,19
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,29.0,64.0,1,2,A,19
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,29.0,54.0,1,1,H,20
