”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,47.0,47.0,1,1,H,1
2003,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/21,41.0,66.0,0,1,A,1
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,49.0,45.0,1,0,H,4
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,48.0,58.0,1,1,A,5
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,44.0,55.0,1,3,H,5
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,49.0,46.0,5,1,A,8
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,52.0,50.0,2,1,H,11
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,55.0,59.0,3,0,A,14
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,52.0,72.0,0,1,A,14
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,50.0,45.0,1,2,H,14
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,53.0,42.0,2,1,H,17
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,52.0,34.0,1,1,A,18
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,50.0,58.0,0,2,H,18
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,52.0,37.0,3,0,A,21
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,50.0,59.0,0,2,H,21
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,48.0,48.0,0,1,A,21
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,50.0,39.0,2,1,A,24
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,49.0,48.0,1,2,H,24
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,49.0,49.0,3,3,A,25
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,49.0,41.0,1,1,H,26
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,48.0,63.0,0,0,A,27
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,50.0,68.0,1,0,H,30
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,50.0,40.0,0,0,H,31
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,51.0,50.0,2,1,A,34
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,53.0,34.0,2,0,H,37
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/03,51.0,62.0,1,4,A,37
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,53.0,50.0,2,1,H,40
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,53.0,50.0,1,1,H,41
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,54.0,39.0,2,1,A,44
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,55.0,66.0,2,1,H,47
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,55.0,51.0,0,0,A,48
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,53.0,63.0,0,2,A,48
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,54.0,40.0,2,0,H,51
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,55.0,48.0,2,0,A,54
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,56.0,40.0,3,0,H,57
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,55.0,51.0,0,3,A,57
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,55.0,49.0,3,0,H,60
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,55.0,64.0,0,0,H,61
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/18,54.0,48.0,1,2,A,61
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/26,53.0,65.0,0,2,A,61
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,54.0,62.0,2,0,H,64
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,54.0,42.0,2,2,A,65
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,55.0,48.0,1,0,H,68
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,54.0,29.0,1,1,A,69
