”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/16,39.0,63.0,1,4,H,0
2003,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/22,51.0,51.0,1,0,A,3
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,56.0,38.0,1,0,H,6
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,61.0,61.0,2,0,A,9
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,58.0,50.0,1,1,H,10
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,61.0,32.0,2,1,H,13
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,63.0,42.0,1,0,A,16
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,59.0,55.0,0,3,H,16
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,58.0,52.0,1,1,A,17
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,57.0,38.0,0,0,H,18
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,54.0,75.0,1,2,A,18
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,52.0,59.0,0,4,A,18
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/18,50.0,47.0,0,2,H,18
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/25,48.0,37.0,2,3,A,18
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,46.0,59.0,1,3,H,18
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,46.0,37.0,0,0,A,19
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,46.0,69.0,1,1,H,20
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,48.0,49.0,2,1,A,23
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,50.0,39.0,2,1,H,26
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,49.0,54.0,0,2,H,26
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,47.0,50.0,2,6,A,26
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/06,49.0,61.0,1,0,H,29
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,51.0,66.0,2,1,A,32
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,52.0,39.0,3,0,A,35
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,51.0,66.0,0,2,H,35
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,52.0,48.0,2,1,A,38
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,52.0,39.0,2,2,H,39
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,51.0,45.0,3,5,A,39
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,50.0,51.0,0,1,A,39
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,51.0,48.0,3,0,H,42
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,51.0,55.0,0,0,H,43
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,52.0,60.0,1,0,A,46
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/14,53.0,30.0,3,0,H,49
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,52.0,50.0,0,1,H,49
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,51.0,49.0,0,1,A,49
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,50.0,64.0,0,2,H,49
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,49.0,55.0,0,3,A,49
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,48.0,62.0,0,2,H,49
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/17,47.0,42.0,0,2,A,49
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/25,48.0,45.0,1,0,A,52
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,49.0,49.0,3,1,H,55
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,50.0,29.0,4,1,A,58
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,51.0,39.0,3,0,H,61
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,50.0,64.0,0,1,A,61
