”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,63.0,39.0,2,0,H,3
2003,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/22,51.0,56.0,1,2,A,3
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,45.0,49.0,0,1,A,3
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,41.0,65.0,0,1,H,3
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,47.0,33.0,2,1,H,6
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,44.0,58.0,0,1,A,6
2003,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/20,42.0,54.0,1,2,H,6
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,40.0,48.0,0,2,A,6
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,38.0,45.0,1,2,H,6
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,38.0,57.0,0,0,A,7
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,37.0,48.0,0,2,H,7
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,39.0,46.0,2,0,A,10
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,39.0,55.0,0,4,H,10
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,37.0,52.0,0,3,H,10
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,37.0,70.0,0,0,A,11
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,37.0,46.0,0,0,H,12
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,38.0,49.0,1,1,A,13
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,38.0,41.0,1,1,H,14
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,38.0,64.0,0,1,A,14
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,39.0,52.0,1,0,H,17
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,40.0,37.0,0,0,A,18
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,38.0,40.0,0,2,A,18
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,37.0,54.0,0,2,H,18
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,37.0,61.0,1,2,A,18
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,38.0,53.0,3,0,H,21
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,40.0,63.0,1,0,H,24
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,39.0,52.0,2,2,A,25
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,39.0,67.0,0,0,H,26
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,41.0,48.0,2,1,A,29
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,42.0,30.0,2,1,H,32
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,42.0,41.0,0,1,A,32
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,41.0,49.0,0,3,H,32
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,40.0,54.0,0,2,A,32
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,40.0,67.0,1,2,A,32
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,40.0,48.0,0,1,H,32
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,41.0,47.0,2,1,A,35
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,42.0,39.0,1,0,H,38
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/13,42.0,52.0,0,1,A,38
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/17,42.0,47.0,2,0,H,41
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/26,42.0,29.0,0,0,A,42
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,42.0,63.0,0,3,A,42
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,42.0,54.0,2,2,H,43
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,42.0,62.0,2,2,H,44
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,41.0,47.0,0,1,A,44
