”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,40.0,62.0,1,3,H,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,35.0,51.0,0,1,A,0
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,45.0,59.0,1,0,H,3
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,41.0,55.0,0,3,A,3
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,47.0,29.0,2,1,H,6
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,47.0,57.0,1,1,A,7
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,51.0,58.0,3,2,H,10
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,54.0,44.0,3,0,A,13
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,51.0,49.0,0,1,H,13
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,54.0,52.0,1,0,A,16
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,56.0,45.0,2,1,H,19
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,58.0,34.0,2,0,A,22
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,56.0,42.0,0,1,A,22
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,57.0,42.0,2,1,H,25
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/25,57.0,47.0,1,1,A,26
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,55.0,54.0,0,1,H,26
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,54.0,50.0,1,1,H,27
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,56.0,60.0,1,0,A,30
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,57.0,51.0,1,0,H,33
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,56.0,79.0,0,2,A,33
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,54.0,47.0,0,3,H,33
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,55.0,51.0,2,1,A,36
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,55.0,50.0,1,1,H,37
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,54.0,45.0,0,0,A,38
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,56.0,50.0,2,0,H,41
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,56.0,48.0,1,1,A,42
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,57.0,56.0,2,1,H,45
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,58.0,46.0,2,1,H,48
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,57.0,51.0,1,1,A,49
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,56.0,53.0,3,5,H,49
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,57.0,51.0,3,1,A,52
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,56.0,59.0,1,3,A,52
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,56.0,64.0,0,0,H,53
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,57.0,47.0,1,0,A,56
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,57.0,27.0,2,2,H,57
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,57.0,47.0,1,1,A,58
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,58.0,39.0,2,1,H,61
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,59.0,45.0,2,0,H,64
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,58.0,36.0,1,1,A,65
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,57.0,78.0,0,4,H,65
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,56.0,45.0,1,2,A,65
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,55.0,49.0,0,1,A,65
