”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,40.0,62.0,1,2,A,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,51.0,51.0,1,0,H,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,49.0,40.0,1,1,H,4
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,48.0,55.0,3,3,A,5
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,53.0,53.0,1,0,H,8
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,57.0,47.0,2,1,A,11
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,53.0,60.0,2,5,H,11
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,52.0,29.0,1,1,A,12
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,55.0,44.0,2,1,A,15
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,52.0,54.0,0,1,H,15
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,50.0,54.0,1,2,H,15
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,49.0,49.0,1,1,A,16
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,51.0,32.0,2,1,H,19
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,50.0,78.0,0,2,A,19
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,48.0,51.0,0,1,H,19
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,48.0,48.0,1,1,A,20
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,50.0,51.0,1,0,H,23
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,51.0,39.0,5,0,A,26
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,53.0,49.0,2,1,A,29
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,55.0,52.0,2,0,H,32
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,53.0,63.0,1,2,A,32
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,52.0,55.0,2,3,H,32
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,50.0,52.0,1,3,A,32
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,50.0,79.0,0,0,H,33
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,50.0,47.0,0,0,A,34
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,51.0,60.0,3,1,H,37
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,51.0,47.0,0,0,A,38
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,52.0,48.0,1,0,H,41
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,51.0,50.0,0,2,A,41
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,53.0,56.0,5,3,A,44
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,51.0,46.0,0,1,H,44
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,50.0,54.0,0,3,A,44
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,49.0,39.0,0,1,H,44
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,51.0,27.0,2,1,A,47
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,50.0,53.0,0,3,A,47
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,49.0,36.0,1,2,H,47
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,48.0,46.0,1,1,H,48
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,48.0,46.0,1,1,A,49
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,47.0,67.0,1,2,H,49
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,47.0,55.0,1,2,A,49
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,46.0,52.0,2,2,H,50
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,46.0,48.0,1,3,H,50
