”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,40.0,62.0,0,1,A,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,41.0,56.0,1,1,A,1
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,49.0,59.0,3,1,H,4
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,44.0,59.0,1,2,A,4
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,44.0,50.0,0,0,H,5
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,49.0,44.0,2,0,H,8
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,48.0,55.0,2,2,A,9
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,46.0,54.0,1,2,H,9
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,49.0,51.0,1,0,A,12
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,47.0,50.0,0,2,H,12
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,50.0,34.0,1,0,H,15
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,49.0,41.0,1,1,A,16
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,49.0,49.0,1,1,H,17
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,48.0,60.0,0,0,H,18
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,51.0,48.0,1,0,A,21
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,49.0,55.0,0,1,A,21
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,51.0,52.0,6,1,H,24
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,50.0,51.0,0,0,A,25
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,52.0,33.0,3,0,A,28
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,51.0,62.0,0,1,H,28
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,52.0,38.0,2,1,A,31
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,51.0,55.0,1,2,H,31
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,50.0,45.0,1,2,H,31
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,48.0,54.0,0,2,A,31
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,50.0,51.0,2,0,H,34
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,50.0,28.0,1,1,A,35
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,51.0,48.0,2,1,H,38
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,51.0,66.0,0,0,A,39
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,50.0,78.0,1,3,H,39
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,51.0,45.0,1,0,A,42
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,50.0,45.0,0,4,A,42
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,51.0,51.0,1,0,H,45
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,51.0,47.0,1,1,A,46
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,52.0,34.0,4,0,H,49
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,51.0,48.0,0,1,A,49
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,52.0,47.0,2,1,H,52
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,54.0,53.0,4,1,A,55
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,53.0,50.0,2,4,H,55
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,54.0,46.0,3,1,A,58
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,55.0,47.0,2,1,H,61
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,56.0,57.0,2,0,A,64
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,55.0,40.0,1,2,H,64
