”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,40.0,62.0,1,2,A,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,51.0,35.0,1,0,H,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,59.0,31.0,1,0,H,6
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,55.0,44.0,1,1,A,7
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,53.0,44.0,1,1,A,8
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,49.0,57.0,0,3,H,8
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,53.0,53.0,1,0,H,11
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,50.0,77.0,0,4,A,11
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,53.0,30.0,3,0,H,14
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,52.0,59.0,0,0,A,15
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,54.0,50.0,2,1,A,18
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,52.0,59.0,0,2,H,18
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,51.0,62.0,1,1,A,19
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,53.0,41.0,1,0,H,22
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,53.0,42.0,1,1,A,23
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,55.0,49.0,1,0,H,26
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,57.0,47.0,1,0,H,29
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,55.0,54.0,0,4,A,29
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,54.0,44.0,2,2,H,30
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,53.0,46.0,1,2,A,30
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,51.0,51.0,2,4,H,30
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,51.0,51.0,1,1,A,31
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,50.0,55.0,1,1,A,32
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,52.0,49.0,2,1,H,35
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,51.0,50.0,0,2,A,35
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,52.0,39.0,3,2,H,38
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,52.0,52.0,2,2,A,39
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,53.0,44.0,2,1,H,42
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,54.0,44.0,2,1,A,45
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,53.0,46.0,0,1,H,45
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,53.0,27.0,1,1,A,46
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,54.0,50.0,3,0,H,49
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,54.0,50.0,1,1,A,50
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,54.0,48.0,1,1,H,51
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,55.0,58.0,2,0,H,54
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,54.0,66.0,0,2,A,54
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,53.0,56.0,1,2,A,54
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,54.0,52.0,1,0,H,57
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,55.0,45.0,3,2,A,60
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,54.0,47.0,2,3,H,60
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,55.0,35.0,1,0,A,63
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,54.0,78.0,2,3,H,63
