”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,62.0,40.0,2,0,H,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,51.0,67.0,0,3,H,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,49.0,63.0,0,0,A,4
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,55.0,44.0,2,1,H,7
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,59.0,32.0,5,1,A,10
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,57.0,47.0,1,1,H,11
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,60.0,53.0,5,2,A,14
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,63.0,46.0,2,1,H,17
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,61.0,53.0,1,1,A,18
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,59.0,52.0,0,0,H,19
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,56.0,62.0,0,1,A,19
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,55.0,49.0,1,1,H,20
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,53.0,57.0,0,2,A,20
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,52.0,52.0,1,1,H,21
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,51.0,56.0,1,2,A,21
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,50.0,31.0,1,1,H,22
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,52.0,41.0,2,1,A,25
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,51.0,50.0,0,0,H,26
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,51.0,46.0,1,1,A,27
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,50.0,31.0,0,1,A,27
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,48.0,51.0,0,1,H,27
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,47.0,64.0,0,2,H,27
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,47.0,52.0,1,1,A,28
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,47.0,48.0,0,0,A,29
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,46.0,48.0,0,2,H,29
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,47.0,45.0,4,2,A,32
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,47.0,51.0,0,0,H,33
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,46.0,58.0,1,2,A,33
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,47.0,27.0,2,0,H,36
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,46.0,50.0,1,2,A,36
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,46.0,58.0,1,1,H,37
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/19,47.0,50.0,1,0,H,40
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,49.0,34.0,1,0,A,43
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,48.0,54.0,1,1,A,44
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,48.0,55.0,1,1,H,45
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,47.0,52.0,1,2,A,45
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,48.0,78.0,2,1,A,48
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,48.0,47.0,0,1,H,48
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,49.0,45.0,3,0,A,51
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,49.0,39.0,0,0,H,52
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,48.0,52.0,0,1,H,52
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,47.0,49.0,0,1,A,52
