”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,40.0,62.0,1,3,H,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,35.0,51.0,0,1,A,0
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,36.0,49.0,1,1,H,1
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,34.0,48.0,1,2,A,1
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,32.0,59.0,1,5,H,1
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,39.0,31.0,3,0,A,4
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,36.0,46.0,0,1,H,4
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,37.0,50.0,1,1,A,5
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,36.0,59.0,0,1,H,5
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,36.0,52.0,0,0,A,6
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,36.0,51.0,0,1,H,6
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,39.0,29.0,1,0,A,9
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,42.0,56.0,1,0,H,12
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,42.0,48.0,0,0,A,13
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,42.0,53.0,1,1,H,14
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,40.0,78.0,0,1,A,14
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,39.0,53.0,0,1,A,14
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,39.0,51.0,0,5,H,14
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,39.0,53.0,1,1,H,15
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,39.0,42.0,0,0,A,16
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,38.0,52.0,1,2,H,16
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,40.0,62.0,2,1,A,19
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,40.0,64.0,1,1,A,20
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,42.0,51.0,1,0,H,23
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,40.0,58.0,1,2,A,23
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,39.0,52.0,2,3,A,23
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,41.0,47.0,1,0,H,26
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,41.0,49.0,1,1,H,27
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,40.0,50.0,0,3,A,27
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,39.0,36.0,0,1,H,27
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,39.0,48.0,2,3,A,27
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,38.0,29.0,0,1,H,27
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,39.0,49.0,1,0,A,30
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,39.0,52.0,0,0,A,31
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,40.0,46.0,1,0,H,34
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,40.0,79.0,0,0,H,35
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,39.0,58.0,1,2,A,35
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,39.0,45.0,1,1,H,36
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,39.0,52.0,0,0,H,37
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,39.0,49.0,0,0,A,38
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,39.0,44.0,1,1,H,39
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,40.0,55.0,2,1,A,42
