”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,47.0,47.0,0,0,A,1
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,41.0,67.0,0,2,H,1
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,40.0,49.0,1,1,A,2
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,48.0,34.0,2,1,H,5
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,47.0,50.0,0,0,H,6
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,44.0,49.0,0,2,A,6
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,48.0,29.0,4,0,H,9
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,46.0,63.0,1,2,A,9
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,45.0,53.0,0,0,A,10
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,43.0,56.0,0,1,H,10
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,42.0,57.0,1,2,A,10
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,41.0,64.0,0,1,H,10
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/12,43.0,47.0,1,0,A,13
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,46.0,29.0,2,0,H,16
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,48.0,78.0,1,0,H,19
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,46.0,52.0,0,1,A,19
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,45.0,45.0,0,2,H,19
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,44.0,56.0,2,3,H,19
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,44.0,54.0,2,2,A,20
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,46.0,47.0,4,0,H,23
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,47.0,54.0,3,0,A,26
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,47.0,51.0,0,0,H,27
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,46.0,52.0,2,3,H,27
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,48.0,29.0,3,1,A,30
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,47.0,50.0,0,0,H,31
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,46.0,50.0,3,4,A,31
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,45.0,66.0,1,4,H,31
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,45.0,47.0,0,0,A,32
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,44.0,54.0,1,2,H,32
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,44.0,47.0,3,3,A,33
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,45.0,50.0,4,0,H,36
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,45.0,56.0,1,1,A,37
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,45.0,52.0,2,2,H,38
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,44.0,60.0,0,2,A,38
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,43.0,79.0,0,3,A,38
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,44.0,47.0,2,1,H,41
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,46.0,35.0,2,1,A,44
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,45.0,39.0,1,1,A,45
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,45.0,49.0,0,3,H,45
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,44.0,47.0,1,3,A,45
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,45.0,56.0,2,1,H,48
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,44.0,45.0,2,3,A,48
