”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,47.0,47.0,0,0,H,1
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,41.0,51.0,0,1,A,1
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,36.0,59.0,1,2,H,1
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,44.0,52.0,1,0,A,4
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,44.0,53.0,1,1,H,5
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,41.0,75.0,0,2,A,5
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,46.0,36.0,1,0,A,8
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,44.0,54.0,0,3,H,8
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,47.0,53.0,2,0,H,11
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,50.0,47.0,2,0,A,14
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,50.0,51.0,0,0,A,15
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,49.0,49.0,1,1,H,16
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,51.0,53.0,1,0,A,19
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,53.0,47.0,2,1,H,22
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,56.0,51.0,2,1,H,25
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,55.0,61.0,1,1,A,26
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,54.0,62.0,0,0,H,27
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,56.0,44.0,3,2,A,30
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,55.0,42.0,0,0,H,31
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,55.0,53.0,1,1,A,32
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,54.0,33.0,2,2,H,33
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,55.0,52.0,3,2,A,36
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,57.0,50.0,3,1,H,39
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,56.0,47.0,2,2,A,40
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,58.0,40.0,2,1,H,43
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,57.0,78.0,0,0,H,44
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,56.0,57.0,1,2,A,44
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,57.0,52.0,1,0,H,47
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,56.0,35.0,1,2,A,47
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,56.0,59.0,1,1,H,48
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,57.0,65.0,2,1,A,51
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,56.0,45.0,1,1,H,52
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,55.0,50.0,1,3,A,52
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,55.0,46.0,1,1,H,53
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,55.0,48.0,1,1,A,54
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,54.0,46.0,2,3,A,54
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,53.0,54.0,1,4,H,54
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,52.0,54.0,0,1,A,54
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,51.0,52.0,2,3,H,54
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,52.0,49.0,2,0,A,57
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,52.0,47.0,1,1,H,58
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,53.0,28.0,3,0,A,61
