”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,40.0,62.0,0,2,H,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,51.0,41.0,1,0,H,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,49.0,36.0,1,1,A,4
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,44.0,55.0,1,2,A,4
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,50.0,41.0,3,0,H,7
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,54.0,47.0,2,1,A,10
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,51.0,77.0,0,6,H,10
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,50.0,31.0,1,1,A,11
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,49.0,30.0,1,1,H,12
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,47.0,61.0,0,2,A,12
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,50.0,40.0,3,2,H,15
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,49.0,51.0,2,2,A,16
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,49.0,49.0,1,1,A,17
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,51.0,46.0,2,0,H,20
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,51.0,40.0,0,0,A,21
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,52.0,46.0,1,0,H,24
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,51.0,50.0,0,1,A,24
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,52.0,51.0,3,0,H,27
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,51.0,57.0,0,1,A,27
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,50.0,62.0,0,1,H,27
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,51.0,51.0,4,2,A,30
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,53.0,52.0,2,0,A,33
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,52.0,47.0,1,1,H,34
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,54.0,48.0,2,0,H,37
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,53.0,79.0,1,1,A,38
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,53.0,48.0,0,0,H,39
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,53.0,44.0,0,0,A,40
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,52.0,57.0,0,1,A,40
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,53.0,46.0,1,0,H,43
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,53.0,51.0,3,3,A,44
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,51.0,57.0,1,3,H,44
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,53.0,48.0,1,0,H,47
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,52.0,45.0,2,2,A,48
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,52.0,39.0,0,0,H,49
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,53.0,50.0,3,0,H,52
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,55.0,50.0,2,0,A,55
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,56.0,53.0,2,1,H,58
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,57.0,45.0,2,1,A,61
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,56.0,58.0,2,2,H,62
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,55.0,68.0,1,2,A,62
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,56.0,28.0,2,1,H,65
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,57.0,35.0,1,0,A,68
