”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,62.0,40.0,3,1,A,3
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,67.0,51.0,1,0,A,6
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,63.0,49.0,0,0,H,7
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,66.0,30.0,5,0,A,10
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,59.0,75.0,1,4,H,10
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,54.0,57.0,0,1,A,10
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,58.0,53.0,2,1,A,13
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,56.0,54.0,2,2,H,14
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,59.0,45.0,1,0,H,17
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,56.0,34.0,2,3,A,17
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,57.0,42.0,2,1,H,20
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,59.0,52.0,2,0,A,23
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,61.0,42.0,2,0,H,26
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,60.0,48.0,0,0,A,27
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,62.0,62.0,2,1,H,30
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,63.0,50.0,2,1,A,33
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,62.0,54.0,0,0,A,34
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,60.0,56.0,0,1,H,34
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,61.0,44.0,3,1,H,37
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,62.0,50.0,1,0,A,40
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,63.0,53.0,2,1,H,43
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,64.0,47.0,2,0,A,46
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,64.0,40.0,1,1,H,47
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,65.0,45.0,2,1,H,50
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,64.0,61.0,1,1,A,51
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,66.0,47.0,2,1,H,54
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,66.0,45.0,4,1,A,57
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,66.0,51.0,0,0,H,58
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,66.0,44.0,3,1,A,61
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,66.0,78.0,1,1,A,62
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,65.0,57.0,1,2,H,62
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,65.0,36.0,0,0,H,63
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,64.0,56.0,0,0,A,64
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,63.0,51.0,1,2,H,64
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,64.0,48.0,2,0,A,67
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,66.0,54.0,2,0,H,70
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,65.0,51.0,0,0,A,71
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,66.0,27.0,2,1,H,74
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,67.0,47.0,2,1,A,77
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,68.0,55.0,2,1,H,80
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,66.0,45.0,1,3,A,80
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,67.0,46.0,3,0,H,83
