”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21,40.0,60.0,2,3,H,0
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25,50.0,35.0,2,1,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28,57.0,44.0,2,1,H,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04,50.0,70.0,0,2,A,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11,55.0,37.0,3,2,H,9
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15,58.0,33.0,2,1,A,12
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18,60.0,43.0,2,1,H,15
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25,57.0,57.0,1,3,A,15
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,59.0,53.0,3,0,H,18
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02,61.0,43.0,3,2,A,21
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,60.0,39.0,0,0,H,22
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09,61.0,60.0,3,1,A,25
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25,62.0,54.0,3,1,H,28
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29,63.0,36.0,3,1,H,31
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01,64.0,50.0,5,0,A,34
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05,62.0,64.0,1,2,H,34
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08,63.0,57.0,2,0,A,37
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22,64.0,41.0,3,2,A,40
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29,65.0,44.0,2,0,H,43
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05,63.0,62.0,2,4,A,43
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12,64.0,50.0,1,0,H,46
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,64.0,31.0,3,1,A,49
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19,64.0,40.0,3,0,H,52
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,65.0,47.0,3,2,A,55
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26,64.0,50.0,1,1,H,56
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03,62.0,50.0,1,2,A,56
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14,63.0,35.0,2,0,H,59
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17,62.0,42.0,2,3,A,59
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21,61.0,66.0,0,2,H,59
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24,60.0,64.0,0,1,A,59
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31,60.0,50.0,4,2,H,62
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03,61.0,42.0,3,2,A,65
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,62.0,59.0,3,2,H,68
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14,60.0,57.0,1,2,A,68
