”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21,40.0,60.0,2,3,A,0
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25,35.0,50.0,1,2,H,0
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28,44.0,57.0,1,0,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04,50.0,50.0,3,1,H,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11,46.0,64.0,1,2,A,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15,43.0,43.0,1,2,H,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18,47.0,41.0,3,1,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25,44.0,44.0,0,2,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,47.0,47.0,4,1,H,12
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02,45.0,45.0,1,3,A,12
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,48.0,31.0,4,2,H,15
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09,46.0,44.0,2,3,A,15
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25,44.0,61.0,0,1,H,15
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29,43.0,61.0,1,4,A,15
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01,45.0,48.0,3,0,H,18
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05,44.0,41.0,2,3,A,18
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08,45.0,59.0,2,1,H,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22,44.0,60.0,1,3,H,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29,43.0,51.0,0,1,A,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05,42.0,49.0,0,1,H,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12,41.0,63.0,2,3,A,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,41.0,60.0,0,2,H,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19,40.0,64.0,0,3,A,21
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,41.0,44.0,4,2,H,24
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26,40.0,65.0,2,6,A,24
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03,40.0,49.0,0,2,H,24
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14,40.0,32.0,5,5,A,25
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17,39.0,43.0,1,2,H,25
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21,38.0,49.0,0,3,H,25
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24,38.0,49.0,0,2,A,25
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31,37.0,50.0,0,0,H,26
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03,37.0,35.0,1,2,A,26
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,36.0,45.0,1,3,H,26
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14,36.0,64.0,1,4,A,26
