”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16,‚f‘åã,‰Y˜a,1,0,H,3
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19,‚f‘åã,‰¡•lM,0,1,A,3
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22,‚f‘åã,ŽsŒ´,0,3,H,3
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26,‚f‘åã,´…,1,1,H,4
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29,‚f‘åã,Ž­“‡,0,4,A,4
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02,‚f‘åã,‰¡•l‚e,1,0,A,7
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05,‚f‘åã,–¼ŒÃ‰®,3,1,H,10
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09,‚f‘åã,L“‡,1,1,H,11
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12,‚f‘åã,‚uìè,0,1,A,11
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16,‚f‘åã,‰¡•lM,2,1,H,14
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19,‚f‘åã,‰Y˜a,3,1,A,17
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23,‚f‘åã,´…,2,3,A,17
