”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,40.0,62.0,0,1,H,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,51.0,36.0,2,0,A,3
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,57.0,45.0,4,1,H,6
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,63.0,63.0,2,0,A,9
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,61.0,54.0,0,0,H,10
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,55.0,52.0,1,2,A,10
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,53.0,40.0,2,2,H,11
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,50.0,50.0,0,2,A,11
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,49.0,61.0,2,2,A,12
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,48.0,38.0,1,1,H,13
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,51.0,44.0,2,1,A,16
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,49.0,41.0,0,1,H,16
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,46.0,65.0,0,1,A,16
2014,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,07/15,44.0,58.0,1,2,H,16
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,44.0,51.0,2,2,H,17
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,44.0,42.0,0,0,A,18
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,42.0,66.0,0,1,H,18
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,41.0,51.0,0,1,A,18
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,41.0,54.0,0,0,H,19
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,39.0,64.0,4,5,A,19
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,39.0,53.0,0,0,A,20
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,39.0,56.0,1,2,H,20
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,40.0,54.0,2,0,H,23
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,40.0,57.0,0,2,A,23
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,39.0,49.0,1,2,H,23
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,41.0,67.0,1,0,H,26
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,39.0,41.0,0,3,A,26
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,38.0,61.0,0,1,A,26
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,40.0,24.0,3,1,H,29
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,40.0,52.0,0,0,A,30
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,39.0,44.0,1,3,H,30
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,39.0,42.0,3,3,A,31
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,38.0,62.0,1,4,H,31
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,37.0,41.0,0,2,A,31
