”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/02,47.0,47.0,2,2,H,1
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,41.0,66.0,1,2,A,1
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,38.0,45.0,3,4,H,1
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,44.0,36.0,4,0,A,4
2014,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/28,50.0,57.0,1,0,H,7
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,55.0,26.0,4,0,A,10
2014,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/11,53.0,51.0,1,1,H,11
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,50.0,62.0,0,1,A,11
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,53.0,43.0,2,1,H,14
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,52.0,34.0,0,0,A,15
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,55.0,44.0,2,0,H,18
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,58.0,58.0,4,1,H,21
2014,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/18,56.0,48.0,0,3,H,21
2014,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,07/15,58.0,44.0,2,1,A,24
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,60.0,46.0,2,0,A,27
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,62.0,64.0,1,0,A,30
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,65.0,48.0,1,0,H,33
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,62.0,53.0,1,4,A,33
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,64.0,65.0,2,1,H,36
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,64.0,39.0,5,4,H,39
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,63.0,52.0,0,2,A,39
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,61.0,43.0,1,1,A,40
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,63.0,28.0,4,0,H,43
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,62.0,53.0,0,0,H,44
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,62.0,38.0,3,1,A,47
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,62.0,41.0,1,1,H,48
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,60.0,50.0,0,3,A,48
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,59.0,63.0,0,1,A,48
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,61.0,60.0,2,0,H,51
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,59.0,42.0,1,2,A,51
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,57.0,42.0,2,3,H,51
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,56.0,61.0,1,2,A,51
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,55.0,51.0,1,1,H,52
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,57.0,49.0,2,1,A,55
