”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,62.0,40.0,1,0,A,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,51.0,66.0,0,1,H,3
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,57.0,57.0,2,0,A,6
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,55.0,44.0,1,1,H,7
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,50.0,54.0,1,3,A,7
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,55.0,32.0,4,0,H,10
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,59.0,48.0,2,1,A,13
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,62.0,50.0,1,0,H,16
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,57.0,53.0,2,3,A,16
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,60.0,44.0,1,0,H,19
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,63.0,48.0,1,0,H,22
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,62.0,43.0,0,0,A,23
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,65.0,39.0,2,0,A,26
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,67.0,44.0,1,0,H,29
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,68.0,52.0,1,0,H,32
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,70.0,24.0,2,0,A,35
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,69.0,56.0,1,1,H,36
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,68.0,52.0,2,2,H,37
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,65.0,64.0,1,2,A,37
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,66.0,53.0,1,0,H,40
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,65.0,55.0,4,4,A,41
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,66.0,34.0,4,0,H,44
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,68.0,43.0,4,1,A,47
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,68.0,52.0,3,1,H,50
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,68.0,47.0,2,0,A,53
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,67.0,41.0,0,1,A,53
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,68.0,26.0,2,1,H,56
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,67.0,44.0,2,4,A,56
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,66.0,41.0,0,0,H,57
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,65.0,59.0,1,1,A,58
2014,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/03,66.0,51.0,1,0,A,61
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,64.0,63.0,0,2,H,61
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,63.0,59.0,1,1,A,62
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,62.0,51.0,1,2,H,62
