”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,62.0,40.0,1,0,A,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,66.0,41.0,2,1,H,6
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,57.0,57.0,0,2,H,6
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,55.0,48.0,1,1,A,7
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,61.0,26.0,3,1,H,10
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,63.0,52.0,5,2,A,13
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,66.0,46.0,1,0,H,16
2014,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/20,64.0,54.0,0,0,A,17
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,59.0,61.0,0,3,H,17
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,62.0,58.0,2,1,A,20
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,61.0,59.0,0,0,A,21
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,60.0,49.0,1,1,H,22
2014,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/18,57.0,45.0,0,1,A,22
2014,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,07/15,54.0,51.0,1,2,H,22
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,54.0,39.0,3,3,A,23
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,56.0,53.0,5,2,H,26
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,56.0,42.0,1,1,H,27
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,53.0,58.0,1,5,A,27
2014,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/11,55.0,65.0,1,0,H,30
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,53.0,66.0,0,1,A,30
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,53.0,39.0,0,0,H,31
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,54.0,30.0,1,0,A,34
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,53.0,56.0,0,1,H,34
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,54.0,48.0,2,0,H,37
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,52.0,52.0,0,1,A,37
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,52.0,54.0,1,1,H,38
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,52.0,52.0,0,0,A,39
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,53.0,48.0,4,0,H,42
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,52.0,55.0,1,2,A,42
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,53.0,40.0,3,1,A,45
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,53.0,41.0,1,1,H,46
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,52.0,46.0,0,2,A,46
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,51.0,55.0,1,1,A,47
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,53.0,43.0,2,0,H,50
