”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,40.0,62.0,1,2,H,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,36.0,66.0,0,2,A,0
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,38.0,49.0,0,0,H,1
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,33.0,52.0,0,4,A,1
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,33.0,47.0,1,1,H,2
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,32.0,55.0,0,4,A,2
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,38.0,51.0,2,0,A,5
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,36.0,59.0,0,3,H,5
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,34.0,57.0,0,1,A,5
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,34.0,52.0,0,0,H,6
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,38.0,27.0,1,0,A,9
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,41.0,57.0,4,3,H,12
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,45.0,46.0,1,0,A,15
2014,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/18,47.0,54.0,1,0,H,18
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,47.0,55.0,0,0,A,19
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,47.0,44.0,3,3,H,20
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,45.0,53.0,0,3,A,20
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,45.0,38.0,2,2,H,21
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,45.0,42.0,0,0,A,22
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,47.0,46.0,3,2,H,25
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,45.0,54.0,1,2,A,25
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,44.0,53.0,1,2,H,25
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,43.0,49.0,0,1,A,25
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,42.0,62.0,1,2,A,25
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,41.0,61.0,0,1,H,25
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,41.0,62.0,1,1,A,26
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,42.0,55.0,1,0,H,29
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,44.0,67.0,4,2,H,32
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,43.0,47.0,0,0,A,33
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,42.0,56.0,1,2,H,33
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,42.0,62.0,1,1,A,34
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,42.0,39.0,3,3,H,35
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,44.0,24.0,2,1,H,38
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,43.0,53.0,0,2,A,38
