”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,62.0,40.0,4,0,A,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,66.0,36.0,2,0,H,6
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,69.0,57.0,3,0,A,9
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,63.0,63.0,0,2,H,9
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,68.0,57.0,3,1,A,12
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,69.0,40.0,2,0,A,15
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,64.0,56.0,1,2,H,15
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,59.0,64.0,2,3,H,15
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,61.0,59.0,3,0,A,18
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,64.0,54.0,2,1,H,21
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,61.0,59.0,0,1,A,21
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,58.0,47.0,1,2,H,21
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,56.0,56.0,1,4,A,21
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,58.0,23.0,1,0,H,24
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,57.0,47.0,1,1,A,25
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,56.0,39.0,2,2,H,26
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,56.0,69.0,1,1,A,27
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,58.0,53.0,5,1,H,30
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,59.0,41.0,3,2,A,33
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,61.0,41.0,1,0,H,36
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,63.0,44.0,3,1,A,39
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,61.0,54.0,2,2,H,40
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,60.0,36.0,1,2,A,40
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,61.0,50.0,1,0,H,43
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,61.0,41.0,1,0,A,46
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,63.0,27.0,5,0,A,49
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,61.0,61.0,2,3,H,49
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,60.0,53.0,2,3,H,49
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,60.0,52.0,0,0,A,50
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,59.0,65.0,1,1,H,51
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,60.0,49.0,2,1,A,54
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,61.0,56.0,2,1,H,57
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,62.0,38.0,4,1,A,60
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,61.0,61.0,0,1,H,60
