”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,40.0,62.0,0,5,A,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,36.0,51.0,0,2,H,0
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,34.0,69.0,0,3,A,0
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,29.0,48.0,0,2,H,0
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,26.0,61.0,1,3,A,0
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,26.0,55.0,0,4,H,0
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,25.0,61.0,0,3,A,0
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,24.0,54.0,0,4,H,0
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,24.0,57.0,1,2,H,0
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,28.0,46.0,1,0,A,3
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,27.0,38.0,0,1,H,3
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,24.0,41.0,0,3,A,3
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,24.0,45.0,0,0,H,4
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,23.0,58.0,0,1,A,4
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,25.0,44.0,1,1,A,5
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,24.0,70.0,0,2,H,5
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,27.0,38.0,3,1,A,8
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,28.0,42.0,2,2,H,9
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,27.0,47.0,0,1,A,9
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,27.0,49.0,0,3,H,9
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,29.0,49.0,2,1,A,12
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,30.0,54.0,0,1,H,12
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,28.0,63.0,0,4,A,12
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,28.0,38.0,0,2,H,12
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,28.0,54.0,0,4,A,12
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,27.0,63.0,0,5,H,12
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,26.0,68.0,1,2,A,12
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,26.0,52.0,2,2,H,13
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,24.0,40.0,1,3,A,13
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,24.0,49.0,0,2,H,13
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,24.0,57.0,0,2,A,13
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,23.0,60.0,0,1,H,13
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,24.0,44.0,1,2,A,13
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,24.0,63.0,0,0,H,14
