”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,40.0,62.0,2,3,H,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,51.0,36.0,2,1,A,3
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,57.0,42.0,1,0,A,6
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,63.0,48.0,2,1,H,9
2014,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/28,57.0,50.0,0,1,A,9
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,52.0,63.0,2,5,H,9
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,48.0,59.0,1,2,H,9
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,45.0,45.0,0,2,A,9
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,43.0,61.0,2,3,H,9
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,46.0,50.0,1,0,A,12
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,44.0,51.0,1,2,H,12
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,47.0,58.0,2,1,A,15
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,45.0,45.0,1,2,H,15
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,44.0,54.0,1,1,A,16
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,44.0,25.0,1,1,H,17
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,44.0,47.0,3,3,A,18
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,44.0,50.0,1,1,H,19
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,42.0,68.0,0,1,A,19
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,41.0,59.0,2,3,H,19
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,43.0,53.0,1,0,A,22
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,43.0,54.0,1,1,H,23
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,43.0,61.0,1,1,H,24
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,45.0,52.0,2,0,A,27
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,47.0,41.0,2,0,H,30
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,49.0,39.0,2,1,A,33
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,47.0,48.0,0,1,H,33
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,49.0,53.0,3,1,A,36
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,48.0,53.0,0,4,A,36
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,47.0,43.0,0,0,H,37
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,49.0,24.0,2,0,A,40
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,49.0,53.0,2,2,H,41
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,48.0,42.0,2,2,A,42
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,50.0,39.0,2,1,H,45
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,51.0,62.0,2,1,A,48
