”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/02,47.0,47.0,2,2,A,1
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,46.0,46.0,1,1,H,2
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,53.0,42.0,2,1,H,5
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,48.0,63.0,1,2,A,5
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,54.0,50.0,3,1,H,8
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,58.0,46.0,3,0,A,11
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,61.0,25.0,3,0,H,14
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,64.0,59.0,3,2,A,17
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,61.0,49.0,2,2,H,18
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,60.0,56.0,1,1,A,19
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,59.0,61.0,0,0,H,20
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,57.0,41.0,3,4,A,20
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,59.0,41.0,1,0,H,23
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,58.0,47.0,1,1,A,24
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,55.0,67.0,0,1,H,24
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,55.0,50.0,1,1,A,25
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,53.0,51.0,1,5,H,25
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,52.0,68.0,2,2,A,26
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,54.0,49.0,1,0,H,29
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,52.0,54.0,0,2,A,29
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,54.0,45.0,2,1,H,32
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,56.0,39.0,2,1,A,35
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,55.0,54.0,1,1,A,36
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,56.0,42.0,3,1,H,39
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,54.0,43.0,0,2,A,39
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,54.0,52.0,1,1,A,40
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,53.0,49.0,1,3,H,40
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,52.0,26.0,2,2,A,41
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,52.0,60.0,0,0,H,42
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,53.0,40.0,2,1,H,45
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,52.0,59.0,1,2,A,45
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,51.0,53.0,1,2,H,45
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,50.0,63.0,1,3,A,45
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,49.0,57.0,1,2,H,45
