”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,40.0,62.0,0,4,H,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,41.0,46.0,1,1,A,1
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,42.0,49.0,1,1,H,2
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,48.0,63.0,1,0,H,5
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,47.0,33.0,1,1,A,6
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,43.0,46.0,0,1,H,6
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,40.0,56.0,0,2,A,6
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,45.0,45.0,2,0,H,9
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,49.0,39.0,2,0,A,12
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,46.0,28.0,0,1,H,12
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,44.0,55.0,0,2,A,12
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,43.0,62.0,0,0,H,13
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,41.0,59.0,0,1,A,13
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,44.0,56.0,3,0,H,16
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,42.0,46.0,0,2,A,16
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,42.0,44.0,0,0,H,17
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,42.0,56.0,1,1,A,18
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,42.0,28.0,2,2,A,19
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,42.0,45.0,0,0,H,20
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,41.0,61.0,0,1,A,20
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,40.0,53.0,3,3,H,21
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,40.0,56.0,0,3,A,21
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,41.0,61.0,1,0,H,24
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,41.0,47.0,0,2,A,24
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,43.0,54.0,2,0,H,27
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,42.0,51.0,0,0,A,28
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,41.0,41.0,0,1,H,28
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,41.0,49.0,0,0,A,29
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,41.0,66.0,0,0,A,30
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,42.0,59.0,2,1,H,33
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,44.0,39.0,3,1,A,36
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,46.0,52.0,2,0,H,39
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,46.0,51.0,0,0,H,40
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,45.0,41.0,0,0,A,41
