”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,62.0,40.0,5,0,H,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,66.0,51.0,1,0,A,6
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,57.0,69.0,0,3,H,6
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,52.0,55.0,0,1,A,6
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,57.0,43.0,2,0,H,9
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,52.0,49.0,1,2,A,9
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,56.0,40.0,2,0,H,12
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,59.0,36.0,3,0,A,15
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,61.0,43.0,3,2,A,18
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,58.0,62.0,1,2,H,18
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,61.0,51.0,1,0,A,21
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,64.0,57.0,1,0,H,24
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,67.0,48.0,2,1,A,27
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,65.0,39.0,1,1,H,28
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,67.0,55.0,1,0,A,31
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,64.0,62.0,0,1,H,31
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,66.0,42.0,1,0,A,34
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,68.0,42.0,1,0,H,37
2014,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/11,65.0,55.0,0,1,A,37
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,62.0,56.0,0,2,H,37
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,64.0,34.0,3,1,A,40
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,62.0,44.0,2,2,H,41
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,61.0,41.0,0,1,A,41
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,62.0,42.0,2,1,H,44
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,59.0,53.0,0,2,A,44
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,58.0,60.0,1,4,A,44
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,59.0,50.0,1,0,H,47
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,61.0,38.0,1,0,H,50
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,60.0,61.0,0,2,A,50
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,58.0,50.0,0,2,H,50
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,59.0,52.0,2,1,H,53
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,60.0,23.0,1,0,A,56
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,59.0,63.0,1,1,H,57
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,61.0,61.0,1,0,A,60
