”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/02,62.0,40.0,2,0,H,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,66.0,51.0,1,0,A,6
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,69.0,34.0,3,0,H,9
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,63.0,48.0,0,1,A,9
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,57.0,68.0,1,3,H,9
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,55.0,52.0,0,0,A,10
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,51.0,38.0,0,2,H,10
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,50.0,50.0,0,0,A,11
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,47.0,53.0,0,1,H,11
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,44.0,60.0,0,1,A,11
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,48.0,38.0,2,0,H,14
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,45.0,64.0,1,2,H,14
2014,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/18,48.0,56.0,3,0,A,17
2014,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,07/15,51.0,54.0,2,1,A,20
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,51.0,44.0,2,2,A,21
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,50.0,55.0,1,1,H,22
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,50.0,44.0,1,1,A,23
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,48.0,53.0,0,2,A,23
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,47.0,53.0,2,2,H,24
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,49.0,27.0,3,0,A,27
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,52.0,63.0,2,0,H,30
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,53.0,44.0,2,1,A,33
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,52.0,45.0,0,2,H,33
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,50.0,61.0,0,1,A,33
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,52.0,52.0,1,0,H,36
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,51.0,42.0,0,0,H,37
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,50.0,59.0,0,1,A,37
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,51.0,40.0,1,0,H,40
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,53.0,42.0,3,2,A,43
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,52.0,40.0,0,0,H,44
2014,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/03,51.0,66.0,0,1,H,44
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,53.0,51.0,2,1,A,47
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,54.0,49.0,1,0,H,50
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,53.0,51.0,1,1,A,51
