”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,“È–Ø,’¹Žæ,0,0,H,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,“È–Ø,’·–ì,0,1,A,1
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,“È–Ø,“¡Ž},2,0,H,4
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,“È–Ø,•Ÿ“‡,1,2,A,4
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,“È–Ø,H“c,1,2,A,4
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,“È–Ø,Ž­Ž™“‡,1,0,H,7
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,“È–Ø,‚e“Œ23,1,1,A,8
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,“È–Ø,‘å•ª,2,1,H,11
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,“È–Ø,·‰ª,1,1,H,12
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,“È–Ø,•xŽR,1,0,A,15
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,“È–Ø,‚b‘å23,1,0,H,18
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,“È–Ø,YS‰¡•l,1,0,A,21
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,“È–Ø,‚f‘å23,3,2,A,24
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,“È–Ø,—®‹…,1,0,H,27
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,“È–Ø,‘Š–ÍŒ´,2,0,A,30
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,“È–Ø,YS‰¡•l,2,0,H,33
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,“È–Ø,Ž­Ž™“‡,1,0,A,36
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,“È–Ø,H“c,1,0,H,39
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,“È–Ø,‘å•ª,1,0,A,42
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,“È–Ø,‚e“Œ23,1,1,H,43
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,09/10,“È–Ø,‚b‘å23,3,0,A,46
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,“È–Ø,‘Š–ÍŒ´,1,1,H,47
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,“È–Ø,‚f‘å23,0,2,H,47
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,“È–Ø,—®‹…,1,1,A,48
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,“È–Ø,•Ÿ“‡,3,1,H,51
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,“È–Ø,“¡Ž},1,1,A,52
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,“È–Ø,•xŽR,2,0,H,55
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05,“È–Ø,’¹Žæ,1,0,A,58
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,“È–Ø,’·–ì,0,1,H,58
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,“È–Ø,·‰ª,2,2,A,59
