”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,‰¡•lFC,ˆ¤•Q,0,1,A,0
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,‰¡•lFC,’¹²,0,0,H,1
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,‰¡•lFC,“¿“‡,1,1,A,2
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,‰¡•lFC,ŽRŒ`,1,0,H,5
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,‰¡•lFC,ŽD–y,1,0,A,8
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,‰¡•lFC,…ŒË,2,0,H,11
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,‰¡•lFC,”,2,0,H,14
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,‰¡•lFC,å‘ä,0,0,A,15
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,‰¡•lFC,_ŒË,2,1,H,18
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,‰¡•lFC,‘’Ã,0,0,A,19
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,‰¡•lFC,Ã“ì,2,0,H,22
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,‰¡•lFC,“¿“‡,1,0,H,25
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/10,‰¡•lFC,“Œ‹ž‚u,2,0,A,28
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,‰¡•lFC,å‘ä,0,0,H,29
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/21,‰¡•lFC,’¹²,0,0,A,30
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,‰¡•lFC,ˆ¤•Q,2,0,H,33
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,‰¡•lFC,…ŒË,0,1,A,33
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,‰¡•lFC,ŽRŒ`,2,1,A,36
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,‰¡•lFC,‘’Ã,1,0,H,39
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,‰¡•lFC,Ã“ì,2,0,A,42
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,‰¡•lFC,ŽD–y,1,2,H,42
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,‰¡•lFC,_ŒË,0,0,A,43
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,‰¡•lFC,“Œ‹ž‚u,0,0,H,44
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,‰¡•lFC,”,1,2,A,44
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,‰¡•lFC,’¹²,1,0,H,47
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,‰¡•lFC,Ã“ì,1,1,H,48
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,‰¡•lFC,ˆ¤•Q,2,2,A,49
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,‰¡•lFC,“¿“‡,2,0,A,52
