”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,Ã“ì,”,1,1,A,1
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,Ã“ì,“Œ‹ž‚u,2,0,H,4
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,Ã“ì,…ŒË,0,3,A,4
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,Ã“ì,å‘ä,1,0,H,7
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,Ã“ì,’¹²,0,1,H,7
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,Ã“ì,“¿“‡,1,1,A,8
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,Ã“ì,ŽRŒ`,1,1,H,9
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,Ã“ì,ŽD–y,1,4,A,9
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,Ã“ì,‘’Ã,4,3,H,12
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,Ã“ì,ˆ¤•Q,2,1,A,15
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,Ã“ì,‰¡•lFC,0,2,A,15
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,Ã“ì,_ŒË,2,0,H,18
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,Ã“ì,å‘ä,2,2,A,19
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,Ã“ì,“¿“‡,5,0,H,22
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,Ã“ì,ŽRŒ`,1,2,A,22
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,Ã“ì,…ŒË,1,3,H,22
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,Ã“ì,“Œ‹ž‚u,0,2,A,22
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/03,Ã“ì,_ŒË,0,1,A,22
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,Ã“ì,ˆ¤•Q,1,3,H,22
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/11,Ã“ì,’¹²,0,2,A,22
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,Ã“ì,‰¡•lFC,0,2,H,22
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,Ã“ì,”,1,2,H,22
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,Ã“ì,ŽD–y,2,1,H,25
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,Ã“ì,‘’Ã,2,2,A,26
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,Ã“ì,…ŒË,2,3,A,26
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,Ã“ì,ŽRŒ`,1,0,H,29
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,Ã“ì,‰¡•lFC,1,1,A,30
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,Ã“ì,å‘ä,0,3,H,30
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,Ã“ì,ŽD–y,5,1,A,33
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,Ã“ì,“Œ‹ž‚u,3,0,H,36
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,Ã“ì,“¿“‡,1,2,A,36
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,Ã“ì,ˆ¤•Q,2,1,A,39
